@relation HandActions

@attribute PlayerAction {f,k,c,b1,b2,b3}
@attribute PotSize numeric
@attribute BetCountActingPlayer numeric
@attribute BetCountObservingPlayer numeric
@attribute LastActionActingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute LastActionObservingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute ActingPlayerOnButton {true,false}
@attribute FaceCards numeric
@attribute DeckSuited numeric
@attribute DeckConnectors numeric
@attribute GameStage {pf,fp,tn,rv}
@attribute TotalActionCount numeric

@data
f,474,1,2,c2,b3,true,2,2,0,tn,3
b1,12,2,0,b2,c2,false,0,2,0,fp,2
k,24,2,0,b1,c2,false,1,2,0,tn,2
b1,24,3,0,k,k,false,2,2,2,rv,3
c,80,1,1,b2,b2,true,0,2,2,fp,2
f,474,1,2,c2,b3,true,1,3,2,tn,3
b1,4,1,0,k,k,false,1,2,0,fp,1
f,64,1,1,b1,b3,false,1,2,0,fp,2
f,43,0,1,k,b2,true,2,1,0,fp,1
k,4,0,0,k,k,false,1,1,2,fp,0
f,43,0,1,k,b2,false,1,1,2,fp,1
c,43,0,1,k,b2,true,2,2,2,fp,1
f,441,0,2,c2,b3,true,2,3,2,tn,2
k,4,0,0,k,k,false,1,1,0,fp,0
f,43,0,1,k,b2,false,1,1,0,fp,1
f,43,0,1,k,b2,true,1,1,0,fp,1
b1,4,1,0,k,k,false,0,1,2,fp,1
f,64,1,1,b1,b3,false,0,1,2,fp,2
f,43,0,1,k,b2,true,1,1,0,fp,1
b1,4,1,0,k,k,false,2,2,0,fp,1
f,64,1,1,b1,b3,false,2,2,0,fp,2
b2,43,1,1,k,b2,true,0,1,2,fp,2
f,371,1,2,b2,b2,true,0,1,2,fp,3
k,4,0,0,k,k,false,2,1,0,fp,0
c,43,0,1,k,b2,false,2,1,0,fp,1
k,82,0,1,c2,b2,false,2,2,0,tn,1
f,441,0,2,k,b3,false,2,2,0,tn,2
c,80,1,1,b2,b2,true,1,1,0,fp,2
f,474,1,2,c2,b3,true,2,2,2,tn,3
k,12,1,0,b2,c2,false,3,1,0,fp,1
f,80,1,1,k,b2,false,3,1,0,fp,2
c,43,0,1,k,b2,true,0,1,2,fp,1
f,441,0,2,c2,b3,true,1,1,2,tn,2
b1,12,2,0,b2,c2,false,1,1,0,fp,2
k,24,2,0,b1,c2,false,2,2,0,tn,2
k,24,2,0,k,k,false,2,3,2,rv,2
f,36,2,1,k,b1,false,2,3,2,rv,3
f,43,0,1,k,b2,true,1,1,0,fp,1
k,4,0,0,k,k,false,2,2,0,fp,0
f,43,0,1,k,b2,false,2,2,0,fp,1
f,80,1,1,b2,b2,true,0,2,2,fp,2
k,4,0,0,k,k,false,2,1,2,fp,0
c,43,0,1,k,b2,false,2,1,2,fp,1
k,82,0,1,c2,b2,false,2,2,2,tn,1
c,441,0,2,k,b3,false,2,2,2,tn,2
c,441,0,2,k,b3,false,2,2,2,rv,2
c,43,0,1,k,b2,true,2,2,0,fp,1
f,441,0,2,c2,b3,true,2,2,0,tn,2
b1,4,1,0,k,k,false,0,1,2,fp,1
f,64,1,1,b1,b3,false,0,1,2,fp,2
f,43,0,1,k,b2,true,1,1,0,fp,1
k,4,0,0,k,k,false,1,2,2,fp,0
f,43,0,1,k,b2,false,1,2,2,fp,1
f,43,0,1,k,b2,true,1,1,2,fp,1
b1,12,2,0,b2,c2,false,2,1,2,fp,2
k,24,2,0,b1,c2,false,2,2,2,tn,2
b2,24,3,0,k,k,false,3,2,3,rv,3
f,43,0,1,k,b2,true,1,2,2,fp,1
k,12,1,0,b2,c2,false,1,2,0,fp,1
f,80,1,1,k,b2,false,1,2,0,fp,2
f,80,1,1,b2,b2,true,2,1,0,fp,2
k,4,0,0,k,k,false,1,2,0,fp,0
f,43,0,1,k,b2,false,1,2,0,fp,1
f,80,1,1,b2,b2,true,0,2,2,fp,2
b1,4,1,0,k,k,false,1,2,0,fp,1
f,64,1,1,b1,b3,false,1,2,0,fp,2
f,80,1,1,b2,b2,true,1,2,0,fp,2
b1,12,2,0,b2,c2,false,1,2,0,fp,2
f,80,1,1,b2,b2,true,1,2,2,fp,2
b1,12,2,0,b2,c2,false,1,1,0,fp,2
f,36,2,1,b1,b1,false,1,1,0,fp,3
f,43,0,1,k,b2,true,1,2,0,fp,1
b1,12,2,0,b2,c2,false,1,2,0,fp,2
k,24,2,0,b1,c2,false,1,2,3,tn,2
b2,24,3,0,k,k,false,2,2,4,rv,3
b2,43,1,1,k,b2,true,3,1,2,fp,2
k,190,1,1,b2,k,true,3,2,2,tn,2
f,371,1,2,k,b2,true,3,2,2,rv,3
k,4,0,0,k,k,false,1,2,0,fp,0
f,43,0,1,k,b2,false,1,2,0,fp,1
f,80,1,1,b2,b2,true,0,1,2,fp,2
k,12,1,0,b2,c2,false,1,2,0,fp,1
f,80,1,1,k,b2,false,1,2,0,fp,2
f,80,1,1,b2,b2,true,1,2,0,fp,2
k,4,0,0,k,k,false,1,1,0,fp,0
b2,43,1,1,k,b2,false,1,1,0,fp,2
b3,371,2,2,b2,b2,false,1,1,0,fp,4
c,676,2,2,b2,b3,true,2,2,2,tn,4
c,676,2,2,b2,b3,true,3,3,2,rv,4
c,43,0,1,k,b2,true,0,1,3,fp,1
f,441,0,2,c2,b3,true,0,2,3,tn,2
k,4,0,0,k,k,false,0,2,2,fp,0
b2,43,1,1,k,b2,false,0,2,2,fp,2
b2,80,2,1,b2,b2,true,0,1,0,fp,3
b1,4,1,0,k,k,false,0,2,2,fp,1
f,64,1,1,b1,b3,false,0,2,2,fp,2
f,43,0,1,k,b2,true,1,2,2,fp,1
k,4,0,0,k,k,false,2,2,2,fp,0
f,43,0,1,k,b2,false,2,2,2,fp,1
c,80,1,1,b2,b2,true,0,1,0,fp,2
f,474,1,2,c2,b3,true,0,1,0,tn,3
b2,12,2,0,b2,c2,false,1,1,0,fp,2
k,36,2,0,b2,c2,false,1,1,0,tn,2
k,36,2,0,k,k,false,2,2,0,rv,2
f,80,1,1,b2,b2,true,1,2,0,fp,2
k,4,0,0,k,k,false,0,1,0,fp,0
c,43,0,1,k,b2,false,0,1,0,fp,1
k,82,0,1,c2,b2,false,0,1,0,tn,1
f,441,0,2,k,b3,false,0,1,0,tn,2
f,43,0,1,k,b2,true,2,3,2,fp,1
k,12,1,0,b2,c2,false,2,2,0,fp,1
f,80,1,1,k,b2,false,2,2,0,fp,2
c,80,1,1,b2,b2,true,0,3,2,fp,2
f,474,1,2,c2,b3,true,0,3,2,tn,3
k,4,0,0,k,k,false,3,2,0,fp,0
f,43,0,1,k,b2,false,3,2,0,fp,1
f,80,1,1,b2,b2,true,1,1,0,fp,2
k,12,1,0,b2,c2,false,1,2,2,fp,1
f,80,1,1,k,b2,false,1,2,2,fp,2
c,43,0,1,k,b2,true,1,1,0,fp,1
f,441,0,2,c2,b3,true,2,1,0,tn,2
k,4,0,0,k,k,false,2,2,2,fp,0
c,43,0,1,k,b2,false,2,2,2,fp,1
k,82,0,1,c2,b2,false,2,3,2,tn,1
f,441,0,2,k,b3,false,2,3,2,tn,2
c,80,1,1,b2,b2,true,1,2,0,fp,2
f,474,1,2,c2,b3,true,2,2,0,tn,3
k,12,1,0,b2,c2,false,1,3,0,fp,1
f,80,1,1,k,b2,false,1,3,0,fp,2
f,43,0,1,k,b2,true,2,1,0,fp,1
b1,4,1,0,k,k,false,1,1,2,fp,1
f,64,1,1,b1,b3,false,1,1,2,fp,2
c,80,1,1,b2,b2,true,1,1,0,fp,2
f,474,1,2,c2,b3,true,1,2,0,tn,3
k,4,0,0,k,k,false,0,2,2,fp,0
c,43,0,1,k,b2,false,0,2,2,fp,1
k,82,0,1,c2,b2,false,0,2,2,tn,1
f,441,0,2,k,b3,false,0,2,2,tn,2
c,80,1,1,b2,b2,true,1,1,0,fp,2
f,474,1,2,c2,b3,true,1,2,0,tn,3
k,4,0,0,k,k,false,1,1,0,fp,0
f,43,0,1,k,b2,false,1,1,0,fp,1
f,80,1,1,b2,b2,true,1,1,0,fp,2
b1,12,2,0,b2,c2,false,1,1,2,fp,2
f,43,0,1,k,b2,true,1,2,0,fp,1
b1,12,2,0,b2,c2,false,2,2,2,fp,2
f,36,2,1,b1,b1,false,2,2,2,fp,3
b2,43,1,1,k,b2,true,1,2,0,fp,2
k,190,1,1,b2,k,true,1,2,2,tn,2
b1,190,2,1,k,k,true,2,3,2,rv,3
b1,12,2,0,b2,c2,false,1,2,0,fp,2
f,36,2,1,b1,b1,false,1,2,0,fp,3
c,43,0,1,k,b2,true,2,2,2,fp,1
f,441,0,2,c2,b3,true,3,2,3,tn,2
k,4,0,0,k,k,false,1,1,2,fp,0
c,43,0,1,k,b2,false,1,1,2,fp,1
b1,82,1,1,c2,b2,false,1,2,2,tn,2
c,80,1,1,b2,b2,true,1,2,0,fp,2
f,474,1,2,c2,b3,true,2,2,0,tn,3
k,4,0,0,k,k,false,2,2,0,fp,0
f,43,0,1,k,b2,false,2,2,0,fp,1
c,43,0,1,k,b2,true,1,1,2,fp,1
f,441,0,2,c2,b3,true,1,2,2,tn,2
b2,12,2,0,b2,c2,false,0,2,2,fp,2
c,43,0,1,k,b2,true,1,2,0,fp,1
f,441,0,2,c2,b3,true,1,2,0,tn,2
b1,4,1,0,k,k,false,2,1,0,fp,1
f,64,1,1,b1,b3,false,2,1,0,fp,2
b2,43,1,1,k,b2,true,2,1,0,fp,2
b1,190,2,1,b2,k,true,3,2,0,tn,3
b1,4,1,0,k,k,false,1,1,0,fp,1
f,64,1,1,b1,b3,false,1,1,0,fp,2
c,80,1,1,b2,b2,true,2,2,2,fp,2
c,474,1,2,c2,b3,true,3,2,2,tn,3
c,474,1,2,c2,b3,true,4,2,4,rv,3
k,4,0,0,k,k,false,0,2,0,fp,0
c,43,0,1,k,b2,false,0,2,0,fp,1
b1,82,1,1,c2,b2,false,1,2,0,tn,2
f,358,1,2,b1,b2,false,1,2,0,tn,3
f,80,1,1,b2,b2,true,1,3,0,fp,2
k,4,0,0,k,k,false,0,1,2,fp,0
c,43,0,1,k,b2,false,0,1,2,fp,1
b1,82,1,1,c2,b2,false,1,1,2,tn,2
c,43,0,1,k,b2,true,2,3,3,fp,1
f,441,0,2,c2,b3,true,2,3,3,tn,2
k,4,0,0,k,k,false,1,1,0,fp,0
f,43,0,1,k,b2,false,1,1,0,fp,1
f,80,1,1,b2,b2,true,1,1,0,fp,2
k,4,0,0,k,k,false,3,2,3,fp,0
c,43,0,1,k,b2,false,3,2,3,fp,1
b1,82,1,1,c2,b2,false,3,3,3,tn,2
k,164,1,1,b1,c2,false,3,3,3,rv,2
c,266,1,2,k,b1,false,3,3,3,rv,3
f,43,0,1,k,b2,true,1,2,0,fp,1
b1,12,2,0,b2,c2,false,1,1,0,fp,2
b1,24,3,0,b1,c2,false,1,2,0,tn,3
k,48,3,0,b1,c2,false,1,3,2,rv,3
f,96,3,1,k,b2,false,1,3,2,rv,4
f,43,0,1,k,b2,true,2,2,0,fp,1
k,4,0,0,k,k,false,1,2,2,fp,0
f,43,0,1,k,b2,false,1,2,2,fp,1
f,43,0,1,k,b2,true,1,1,0,fp,1
b1,12,2,0,b2,c2,false,1,1,0,fp,2
c,43,0,1,k,b2,true,0,2,0,fp,1
f,441,0,2,c2,b3,true,0,2,0,tn,2
k,4,0,0,k,k,false,1,2,0,fp,0
f,43,0,1,k,b2,false,1,2,0,fp,1
b2,43,1,1,k,b2,true,0,2,2,fp,2
f,279,1,2,b2,b1,true,0,2,2,fp,3
b1,4,1,0,k,k,false,1,2,0,fp,1
f,64,1,1,b1,b3,false,1,2,0,fp,2
c,43,0,1,k,b2,true,1,3,2,fp,1
f,441,0,2,c2,b3,true,2,3,2,tn,2
b1,12,2,0,b2,c2,false,0,1,2,fp,2
b1,24,3,0,b1,c2,false,1,2,2,tn,3
f,96,3,1,b1,b2,false,1,2,2,tn,4
f,80,1,1,b2,b2,true,2,1,0,fp,2
k,4,0,0,k,k,false,2,1,0,fp,0
c,43,0,1,k,b2,false,2,1,0,fp,1
b1,82,1,1,c2,b2,false,3,2,0,tn,2
c,43,0,1,k,b2,true,2,1,0,fp,1
f,441,0,2,c2,b3,true,2,2,0,tn,2
k,4,0,0,k,k,false,2,1,0,fp,0
f,43,0,1,k,b2,false,2,1,0,fp,1
c,43,0,1,k,b2,true,2,1,0,fp,1
f,441,0,2,c2,b3,true,2,2,0,tn,2
b2,4,1,0,k,k,false,0,2,0,fp,1
c,18,1,1,b2,b2,false,0,2,0,fp,2
b1,24,2,1,c2,b2,false,0,2,0,tn,3
f,43,0,1,k,b2,true,2,1,2,fp,1
b1,4,1,0,k,k,false,1,1,0,fp,1
f,64,1,1,b1,b3,false,1,1,0,fp,2
c,43,0,1,k,b2,true,1,1,0,fp,1
f,441,0,2,c2,b3,true,1,1,2,tn,2
k,4,0,0,k,k,false,0,2,2,fp,0
f,43,0,1,k,b2,false,0,2,2,fp,1
f,43,0,1,k,b2,true,2,2,2,fp,1
b1,12,2,0,b2,c2,false,2,2,2,fp,2
k,24,2,0,b1,c2,false,2,2,2,tn,2
b1,24,3,0,k,k,false,2,2,2,rv,3
b2,43,1,1,k,b2,true,2,1,2,fp,2
b1,12,2,0,b2,c2,false,1,2,0,fp,2
b1,24,3,0,b1,c2,false,1,2,0,tn,3
f,43,0,1,k,b2,true,0,1,2,fp,1
k,4,0,0,k,k,false,1,2,0,fp,0
c,43,0,1,k,b2,false,1,2,0,fp,1
b1,82,1,1,c2,b2,false,2,3,0,tn,2
f,80,1,1,b2,b2,true,1,2,0,fp,2
k,4,0,0,k,k,false,0,1,0,fp,0
c,43,0,1,k,b2,false,0,1,0,fp,1
k,82,0,1,c2,b2,false,0,2,0,tn,1
f,441,0,2,k,b3,false,0,2,0,tn,2
b2,80,2,1,b2,b2,true,0,2,2,fp,3
f,572,2,2,b2,b3,true,0,2,2,fp,4
b1,12,2,0,b2,c2,false,1,2,0,fp,2
k,24,2,0,b1,c2,false,2,2,0,tn,2
k,24,2,0,k,k,false,3,2,2,rv,2
b2,43,1,1,k,b2,true,1,2,0,fp,2
f,495,1,2,b2,b3,true,1,2,0,fp,3
k,12,1,0,b2,c2,false,1,1,0,fp,1
c,80,1,1,k,b2,false,1,1,0,fp,2
b1,148,2,1,c2,b2,false,1,2,0,tn,3
c,80,1,1,b2,b2,true,1,1,0,fp,2
f,474,1,2,c2,b3,true,1,1,0,tn,3
k,12,1,0,b2,c2,false,1,1,0,fp,1
b2,80,2,1,k,b2,false,1,1,0,fp,3
f,80,1,1,b2,b2,true,1,2,2,fp,2
k,4,0,0,k,k,false,2,1,0,fp,0
f,43,0,1,k,b2,false,2,1,0,fp,1
c,43,0,1,k,b2,true,0,2,0,fp,1
f,441,0,2,c2,b3,true,1,3,0,tn,2
b1,4,1,0,k,k,false,0,1,2,fp,1
f,64,1,1,b1,b3,false,0,1,2,fp,2
b2,43,1,1,k,b2,true,1,2,0,fp,2
c,371,1,2,b2,b2,true,1,2,0,fp,3
k,552,1,2,c1,k,true,1,2,0,tn,3
f,676,1,3,k,b3,true,1,2,0,rv,4
k,4,0,0,k,k,false,1,2,0,fp,0
f,43,0,1,k,b2,false,1,2,0,fp,1
f,43,0,1,k,b2,true,2,1,0,fp,1
b1,4,1,0,k,k,false,1,1,0,fp,1
f,64,1,1,b1,b3,false,1,1,0,fp,2
c,43,0,1,k,b2,true,1,2,0,fp,1
f,441,0,2,c2,b3,true,1,2,2,tn,2
k,4,0,0,k,k,false,2,1,0,fp,0
f,43,0,1,k,b2,false,2,1,0,fp,1
c,80,1,1,b2,b2,true,1,2,2,fp,2
f,474,1,2,c2,b3,true,1,2,2,tn,3
b1,12,2,0,b2,c2,false,1,1,0,fp,2
f,36,2,1,b1,b1,false,1,1,0,fp,3
c,80,1,1,b2,b2,true,2,1,0,fp,2
f,474,1,2,c2,b3,true,3,1,2,tn,3
b1,12,2,0,b2,c2,false,2,1,0,fp,2
k,24,2,0,b1,c2,false,2,2,2,tn,2
c,48,2,1,k,b2,false,2,2,2,tn,3
k,72,2,1,c2,b2,false,2,2,3,rv,3
c,144,2,2,k,b2,false,2,2,3,rv,4
b2,43,1,1,k,b2,true,1,1,0,fp,2
f,495,1,2,b2,b3,true,1,1,0,fp,3
k,4,0,0,k,k,false,1,2,0,fp,0
f,43,0,1,k,b2,false,1,2,0,fp,1
f,43,0,1,k,b2,true,0,2,2,fp,1
b1,12,2,0,b2,c2,false,0,3,0,fp,2
b2,24,3,0,b1,c2,false,0,3,2,tn,3
k,72,3,0,b2,c2,false,1,3,2,rv,3
c,144,3,1,k,b2,false,1,3,2,rv,4
f,43,0,1,k,b2,true,2,2,2,fp,1
k,12,1,0,b2,c2,false,1,1,0,fp,1
f,80,1,1,k,b2,false,1,1,0,fp,2
c,80,1,1,b2,b2,true,2,2,2,fp,2
f,474,1,2,c2,b3,true,3,2,4,tn,3
b1,12,2,0,b2,c2,false,2,1,2,fp,2
f,43,0,1,k,b2,true,2,1,2,fp,1
k,4,0,0,k,k,false,1,1,0,fp,0
f,43,0,1,k,b2,false,1,1,0,fp,1
c,43,0,1,k,b2,true,0,2,0,fp,1
f,441,0,2,c2,b3,true,1,2,0,tn,2
b1,12,2,0,b2,c2,false,0,1,0,fp,2
b1,24,3,0,b1,c2,false,1,2,0,tn,3
b1,48,4,0,b1,c2,false,1,2,2,rv,4
f,80,1,1,b2,b2,true,1,3,2,fp,2
b2,4,1,0,k,k,false,0,1,0,fp,1
f,80,1,1,b2,b2,true,1,2,0,fp,2
b1,4,1,0,k,k,false,1,2,0,fp,1
f,64,1,1,b1,b3,false,1,2,0,fp,2
b2,43,1,1,k,b2,true,2,2,2,fp,2
b1,12,2,0,b2,c2,false,1,1,0,fp,2
c,48,2,1,b1,b2,false,1,1,0,fp,3
b1,72,3,1,c2,b2,false,1,1,0,tn,4
f,216,3,2,b1,b1,false,1,1,0,tn,5
f,80,1,1,b2,b2,true,2,1,2,fp,2
k,4,0,0,k,k,false,1,2,0,fp,0
f,43,0,1,k,b2,false,1,2,0,fp,1
c,80,1,1,b2,b2,true,0,2,2,fp,2
f,474,1,2,c2,b3,true,0,2,2,tn,3
k,4,0,0,k,k,false,2,2,0,fp,0
f,43,0,1,k,b2,false,2,2,0,fp,1
c,80,1,1,b2,b2,true,1,2,2,fp,2
f,474,1,2,c2,b3,true,1,2,3,tn,3
k,4,0,0,k,k,false,1,2,0,fp,0
f,43,0,1,k,b2,false,1,2,0,fp,1
c,43,0,1,k,b2,true,0,2,0,fp,1
f,441,0,2,c2,b3,true,1,2,0,tn,2
b1,12,2,0,b2,c2,false,1,1,2,fp,2
k,24,2,0,b1,c2,false,1,2,2,tn,2
b1,24,3,0,k,k,false,1,3,3,rv,3
c,43,0,1,k,b2,true,1,2,0,fp,1
c,441,0,2,c2,b3,true,2,2,2,tn,2
c,441,0,2,c2,b3,true,2,3,3,rv,2
k,12,1,0,b2,c2,false,2,2,0,fp,1
f,80,1,1,k,b2,false,2,2,0,fp,2
b2,80,2,1,b2,b2,true,1,1,2,fp,3
f,572,2,2,b2,b3,true,1,1,2,tn,4
k,4,0,0,k,k,false,2,1,0,fp,0
b2,43,1,1,k,b2,false,2,1,0,fp,2
f,495,1,2,b2,b3,false,2,1,0,fp,3
f,80,1,1,b2,b2,true,1,2,0,fp,2
b1,12,2,0,b2,c2,false,1,1,2,fp,2
k,24,2,0,b1,c2,false,2,1,2,tn,2
k,24,2,0,k,k,false,3,2,2,rv,2
f,48,2,1,k,b2,false,3,2,2,rv,3
c,80,1,1,b2,b2,true,1,1,0,fp,2
f,474,1,2,c2,b3,true,1,1,0,tn,3
b1,12,2,0,b2,c2,false,0,1,0,fp,2
k,24,2,0,b1,c2,false,1,2,0,tn,2
b2,24,3,0,k,k,false,1,3,0,rv,3
f,43,0,1,k,b2,true,1,2,2,fp,1
k,4,0,0,k,k,false,0,2,0,fp,0
f,43,0,1,k,b2,false,0,2,0,fp,1
c,80,1,1,b2,b2,true,1,1,0,fp,2
f,474,1,2,c2,b3,true,1,2,0,tn,3
k,4,0,0,k,k,false,0,2,2,fp,0
f,43,0,1,k,b2,false,0,2,2,fp,1
c,43,0,1,k,b2,true,1,2,0,fp,1
f,441,0,2,c2,b3,true,1,3,2,tn,2
k,4,0,0,k,k,false,0,1,0,fp,0
f,43,0,1,k,b2,false,0,1,0,fp,1
f,43,0,1,k,b2,true,2,2,2,fp,1
k,4,0,0,k,k,false,1,2,0,fp,0
f,43,0,1,k,b2,false,1,2,0,fp,1
c,80,1,1,b2,b2,true,2,2,2,fp,2
f,474,1,2,c2,b3,true,2,2,2,tn,3
k,4,0,0,k,k,false,1,2,2,fp,0
c,43,0,1,k,b2,false,1,2,2,fp,1
k,82,0,1,c2,b2,false,2,2,2,tn,1
f,441,0,2,k,b3,false,2,2,2,tn,2
c,80,1,1,b2,b2,true,1,1,0,fp,2
f,474,1,2,c2,b3,true,1,1,2,tn,3
b1,4,1,0,k,k,false,1,1,0,fp,1
f,64,1,1,b1,b3,false,1,1,0,fp,2
c,80,1,1,b2,b2,true,0,2,0,fp,2
f,474,1,2,c2,b3,true,1,2,0,tn,3
b1,12,2,0,b2,c2,false,3,2,0,fp,2
c,80,1,1,b2,b2,true,2,3,0,fp,2
f,474,1,2,c2,b3,true,2,3,0,tn,3
k,4,0,0,k,k,false,0,1,0,fp,0
c,43,0,1,k,b2,false,0,1,0,fp,1
k,82,0,1,c2,b2,false,0,2,0,tn,1
f,441,0,2,k,b3,false,0,2,0,tn,2
f,43,0,1,k,b2,true,0,1,0,fp,1
k,12,1,0,b2,c2,false,1,2,0,fp,1
f,80,1,1,k,b2,false,1,2,0,fp,2
c,80,1,1,b2,b2,true,0,1,2,fp,2
f,474,1,2,c2,b3,true,1,2,2,tn,3
k,4,0,0,k,k,false,1,3,0,fp,0
c,43,0,1,k,b2,false,1,3,0,fp,1
k,82,0,1,c2,b2,false,2,3,0,tn,1
f,441,0,2,k,b3,false,2,3,0,tn,2
c,80,1,1,b2,b2,true,2,1,0,fp,2
f,474,1,2,c2,b3,true,2,2,2,tn,3
b1,4,1,0,k,k,false,2,2,0,fp,1
f,64,1,1,b1,b3,false,2,2,0,fp,2
f,80,1,1,b2,b2,true,1,1,0,fp,2
k,12,1,0,b2,c2,false,3,1,0,fp,1
c,80,1,1,k,b2,false,3,1,0,fp,2
k,148,1,1,c2,b2,false,3,2,0,tn,2
f,474,1,2,k,b3,false,3,2,0,tn,3
c,80,1,1,b2,b2,true,2,2,2,fp,2
c,474,1,2,c2,b3,true,2,2,2,tn,3
c,474,1,2,c2,b3,true,3,2,2,rv,3
b2,12,2,0,b2,c2,false,1,1,2,fp,2
k,36,2,0,b2,c2,false,1,1,2,tn,2
f,72,2,1,k,b2,false,1,1,2,tn,3
b2,80,2,1,b2,b2,true,1,1,0,fp,3
k,344,2,1,b2,k,true,1,2,2,tn,3
c,572,2,2,k,b3,true,1,2,2,rv,4
k,4,0,0,k,k,false,1,1,0,fp,0
f,43,0,1,k,b2,false,1,1,0,fp,1
b2,43,1,1,k,b2,true,0,2,2,fp,2
k,12,1,0,b2,c2,false,3,1,0,fp,1
c,80,1,1,k,b2,false,3,1,0,fp,2
b1,148,2,1,c2,b2,false,3,2,0,tn,3
f,43,0,1,k,b2,true,1,2,2,fp,1
k,12,1,0,b2,c2,false,0,2,0,fp,1
c,80,1,1,k,b2,false,0,2,0,fp,2
k,148,1,1,c2,b2,false,1,2,0,tn,2
f,474,1,2,k,b3,false,1,2,0,tn,3
f,80,1,1,b2,b2,true,1,1,0,fp,2
k,4,0,0,k,k,false,2,2,0,fp,0
c,43,0,1,k,b2,false,2,2,0,fp,1
k,82,0,1,c2,b2,false,2,2,0,tn,1
f,441,0,2,k,b3,false,2,2,0,tn,2
f,80,1,1,b2,b2,true,0,2,2,fp,2
b1,4,1,0,k,k,false,1,2,0,fp,1
f,64,1,1,b1,b3,false,1,2,0,fp,2
c,43,0,1,k,b2,true,1,2,2,fp,1
f,441,0,2,c2,b3,true,2,2,3,tn,2
b1,4,1,0,k,k,false,2,2,2,fp,1
f,64,1,1,b1,b3,false,2,2,2,fp,2
b2,80,2,1,b2,b2,true,1,1,2,fp,3
f,572,2,2,b2,b3,true,1,1,2,fp,4
k,4,0,0,k,k,false,1,2,0,fp,0
c,43,0,1,k,b2,false,1,2,0,fp,1
b1,82,1,1,c2,b2,false,1,2,0,tn,2
c,80,1,1,b2,b2,true,1,1,0,fp,2
f,474,1,2,c2,b3,true,2,1,0,tn,3
k,12,1,0,b2,c2,false,1,2,2,fp,1
c,80,1,1,k,b2,false,1,2,2,fp,2
k,148,1,1,c2,b2,false,1,2,3,tn,2
f,474,1,2,k,b3,false,1,2,3,tn,3
f,80,1,1,b2,b2,true,3,1,0,fp,2
k,4,0,0,k,k,false,1,2,2,fp,0
f,43,0,1,k,b2,false,1,2,2,fp,1
f,43,0,1,k,b2,true,2,1,2,fp,1
b1,4,1,0,k,k,false,0,1,2,fp,1
f,64,1,1,b1,b3,false,0,1,2,fp,2
c,43,0,1,k,b2,true,1,1,2,fp,1
f,441,0,2,c2,b3,true,1,2,2,tn,2
k,4,0,0,k,k,false,1,2,0,fp,0
f,43,0,1,k,b2,false,1,2,0,fp,1
b2,80,2,1,b2,b2,true,1,2,0,fp,3
f,572,2,2,b2,b3,true,1,2,0,fp,4
b1,12,2,0,b2,c2,false,1,1,0,fp,2
b1,24,3,0,b1,c2,false,2,1,0,tn,3
b1,48,4,0,b1,c2,false,2,2,2,rv,4
c,80,1,1,b2,b2,true,2,1,2,fp,2
f,474,1,2,c2,b3,true,2,2,4,tn,3
k,4,0,0,k,k,false,2,2,0,fp,0
c,43,0,1,k,b2,false,2,2,0,fp,1
k,82,0,1,c2,b2,false,2,2,0,tn,1
f,441,0,2,k,b3,false,2,2,0,tn,2
c,80,1,1,b2,b2,true,1,2,0,fp,2
f,474,1,2,c2,b3,true,2,2,2,tn,3
k,4,0,0,k,k,false,2,2,0,fp,0
f,43,0,1,k,b2,false,2,2,0,fp,1
f,43,0,1,k,b2,true,1,3,0,fp,1
k,4,0,0,k,k,false,1,2,2,fp,0
f,43,0,1,k,b2,false,1,2,2,fp,1
c,43,0,1,k,b2,true,1,2,0,fp,1
f,441,0,2,c2,b3,true,1,3,0,tn,2
b1,4,1,0,k,k,false,0,1,0,fp,1
f,64,1,1,b1,b3,false,0,1,0,fp,2
f,80,1,1,b2,b2,true,2,2,0,fp,2
k,12,1,0,b2,c2,false,1,1,0,fp,1
f,80,1,1,k,b2,false,1,1,0,fp,2
f,43,0,1,k,b2,true,1,2,0,fp,1
k,4,0,0,k,k,false,1,2,2,fp,0
f,43,0,1,k,b2,false,1,2,2,fp,1
f,43,0,1,k,b2,true,0,1,0,fp,1
k,4,0,0,k,k,false,1,2,0,fp,0
c,43,0,1,k,b2,false,1,2,0,fp,1
k,82,0,1,c2,b2,false,1,2,0,tn,1
f,441,0,2,k,b3,false,1,2,0,tn,2
c,43,0,1,k,b2,true,0,1,2,fp,1
f,441,0,2,c2,b3,true,0,1,2,tn,2
k,4,0,0,k,k,false,1,2,0,fp,0
f,43,0,1,k,b2,false,1,2,0,fp,1
c,43,0,1,k,b2,true,1,1,2,fp,1
f,441,0,2,c2,b3,true,2,1,2,tn,2
b1,12,2,0,b2,c2,false,0,2,0,fp,2
b1,24,3,0,b1,c2,false,1,2,0,tn,3
b2,48,4,0,b1,c2,false,2,2,0,rv,4
b2,80,2,1,b2,b2,true,0,1,2,fp,3
k,12,1,0,b2,c2,false,1,2,2,fp,1
c,80,1,1,k,b2,false,1,2,2,fp,2
k,148,1,1,c2,b2,false,1,3,2,tn,2
c,474,1,2,k,b3,false,1,3,2,tn,3
c,474,1,2,k,b3,false,1,3,2,rv,3
