@relation HandActions

@attribute PlayerAction {f,k,c,b1,b2,b3}
@attribute PotSize numeric
@attribute BetCountActingPlayer numeric
@attribute BetCountObservingPlayer numeric
@attribute LastActionActingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute LastActionObservingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute ActingPlayerOnButton {true,false}
@attribute FaceCards numeric
@attribute DeckSuited numeric
@attribute DeckConnectors numeric
@attribute GameStage {pf,fp,tn,rv}
@attribute TotalActionCount numeric

@data
f,44,2,1,b1,b2,false,3,3,3,rv,3
b2,14,2,0,b2,k,true,1,2,2,fp,2
k,4,0,0,k,k,false,1,2,0,fp,0
b2,4,1,0,k,k,false,2,2,0,tn,1
b1,10,2,0,b2,c2,false,2,3,0,rv,2
f,24,0,2,c2,b2,true,2,1,0,fp,2
b2,14,2,0,b2,k,true,2,2,2,fp,2
k,12,0,1,c2,b2,false,2,1,0,fp,1
f,24,0,2,k,b2,false,2,1,0,fp,2
k,12,0,1,c2,b2,false,1,3,0,fp,1
k,12,0,1,k,k,false,1,3,2,tn,1
f,24,0,2,k,b2,false,1,3,2,tn,2
b1,14,2,0,b2,k,true,1,1,0,fp,2
k,32,2,0,b1,k,true,1,2,0,tn,2
k,32,2,0,k,k,true,2,2,0,rv,2
k,4,0,0,k,k,false,0,1,0,fp,0
c,8,0,1,k,b2,false,0,1,0,fp,1
k,12,0,1,c2,b2,false,1,1,0,tn,1
b1,12,1,1,k,k,false,1,2,0,rv,2
k,10,1,0,b2,k,true,1,2,2,fp,1
k,10,1,0,k,k,true,1,2,2,tn,1
c,17,1,1,k,b1,true,1,3,2,rv,2
k,14,1,0,b2,k,true,1,1,0,fp,1
c,19,1,1,k,b1,true,1,2,2,tn,2
b2,24,2,1,c2,k,true,2,2,2,rv,3
k,4,0,0,k,k,true,1,2,0,fp,0
k,4,0,0,k,k,true,1,3,0,tn,0
b2,4,1,0,k,k,true,1,3,3,rv,1
b2,18,1,2,c2,b1,true,2,2,0,fp,3
k,10,1,0,b2,k,true,2,1,2,fp,1
k,10,1,0,k,k,true,2,2,2,tn,1
b2,10,2,0,k,k,true,3,3,2,rv,2
f,8,0,1,k,b2,true,1,2,0,fp,1
k,12,0,1,c2,b2,false,2,3,0,fp,1
k,12,0,1,k,k,false,3,3,0,tn,1
k,12,0,1,k,k,false,3,3,0,rv,1
b1,88,3,1,b2,k,true,0,1,2,fp,4
b2,168,4,1,b1,k,true,0,2,3,tn,5
b3,444,5,1,b2,k,true,1,2,3,rv,6
k,12,0,1,c2,k,true,0,1,2,fp,1
k,12,0,1,k,k,true,0,2,2,tn,1
b2,12,1,1,k,k,true,0,2,2,rv,2
b2,14,2,0,b2,k,true,2,1,2,fp,2
k,4,0,0,k,k,false,0,2,2,fp,0
c,6,0,1,k,b1,false,0,2,2,fp,1
k,8,0,1,c2,b1,false,0,2,2,tn,1
k,8,0,1,k,k,false,0,2,2,rv,1
k,4,0,0,k,k,false,0,1,0,fp,0
f,16,0,1,k,b2,false,0,1,0,fp,1
k,14,1,0,b2,k,true,1,2,0,fp,1
c,25,1,1,k,b2,true,1,2,3,tn,2
c,72,1,2,c2,b2,true,1,3,3,rv,3
k,4,0,0,k,k,false,1,2,0,fp,0
c,6,0,1,k,b1,false,1,2,0,fp,1
k,8,0,1,c2,b1,false,2,2,0,tn,1
k,8,0,1,k,k,false,3,2,0,rv,1
b2,10,2,0,b2,k,true,1,2,2,fp,2
k,26,2,0,b2,k,true,1,2,2,tn,2
k,26,2,0,k,k,true,2,2,2,rv,2
b2,12,2,0,b2,c2,false,2,2,0,fp,2
b2,34,3,0,b2,c2,false,2,3,0,tn,3
k,88,3,0,b2,c2,false,2,3,2,rv,3
b3,206,4,1,k,b2,false,2,3,2,rv,5
b2,14,2,0,b2,k,true,0,2,0,fp,2
f,144,2,1,b2,b3,true,0,2,0,fp,3
k,14,1,0,b2,k,true,0,2,2,fp,1
f,49,1,1,k,b2,true,1,2,2,tn,2
k,14,1,0,b2,k,true,1,1,0,fp,1
f,49,1,1,k,b2,true,2,2,0,tn,2
k,12,0,1,c2,b2,false,1,1,2,fp,1
c,18,0,2,k,b1,false,1,1,2,fp,2
k,24,0,2,c2,b1,false,1,1,2,tn,2
k,24,0,2,k,k,false,1,2,2,rv,2
k,10,1,0,b2,k,true,2,2,0,fp,1
k,10,1,0,k,k,true,2,2,0,tn,1
c,17,1,1,k,b1,true,2,2,0,rv,2
k,4,0,0,k,k,false,2,1,0,fp,0
c,6,0,1,k,b1,false,2,1,0,fp,1
k,8,0,1,c2,b1,false,2,1,0,tn,1
c,12,0,2,k,b1,false,2,1,0,tn,2
k,16,0,2,c2,b1,false,3,2,3,rv,2
k,28,0,1,c2,b2,false,1,1,0,fp,1
k,28,0,1,k,k,false,2,1,0,tn,1
c,32,0,2,k,b1,false,2,1,0,tn,2
k,36,0,2,c2,b1,false,2,2,0,rv,2
b1,44,2,1,b2,c2,false,2,2,0,fp,3
k,14,1,0,b2,k,true,1,2,2,fp,1
b2,14,2,0,k,k,true,1,2,3,tn,2
f,74,2,1,b2,b2,true,1,2,3,tn,3
k,12,0,1,c2,b2,false,1,2,0,fp,1
b2,12,1,1,k,k,false,2,2,0,tn,2
f,141,1,2,b2,b3,false,2,2,0,tn,3
k,14,1,0,b2,k,true,1,2,0,fp,1
k,14,1,0,k,k,true,2,2,0,tn,1
b2,14,2,0,k,k,true,2,3,0,rv,2
k,4,0,0,k,k,true,2,1,0,fp,0
b2,4,1,0,k,k,true,3,2,2,tn,1
b1,10,2,0,b2,k,true,4,2,2,rv,2
b2,14,2,0,b2,k,true,2,1,0,fp,2
k,34,2,0,b2,k,true,2,1,0,tn,2
b2,53,3,1,k,b1,true,2,2,0,rv,4
k,4,0,0,k,k,true,1,2,0,fp,0
c,8,0,1,k,b2,true,2,3,0,tn,1
k,12,0,1,c2,k,true,2,3,2,rv,1
b1,44,2,1,b2,c2,false,1,2,0,fp,3
k,10,1,0,b2,k,true,2,1,2,fp,1
b2,10,2,0,k,k,true,2,2,2,tn,2
k,12,0,1,c2,b2,false,1,2,0,fp,1
c,18,0,2,k,b1,false,1,2,0,fp,2
k,24,0,2,c2,b1,false,2,2,0,tn,2
f,48,0,3,k,b2,false,2,2,0,tn,3
k,14,1,0,b2,k,true,0,3,2,fp,1
k,14,1,0,k,k,true,1,3,2,tn,1
c,19,1,1,k,b1,true,1,4,2,rv,2
b1,14,2,0,b2,k,true,2,1,0,fp,2
k,4,0,0,k,k,false,0,2,0,fp,0
f,16,0,1,k,b2,false,0,2,0,fp,1
k,14,1,0,b2,k,true,1,1,0,fp,1
k,14,1,0,k,k,true,1,2,0,tn,1
f,19,1,1,k,b1,true,1,2,0,rv,2
k,14,1,0,b2,k,true,2,1,0,fp,1
f,19,1,1,k,b1,true,3,2,0,tn,2
k,12,0,1,c2,b2,false,0,2,0,fp,1
b2,12,1,1,k,k,false,0,2,3,tn,2
b1,32,2,1,b2,c2,false,1,2,3,rv,3
k,4,0,0,k,k,true,1,2,0,fp,0
b2,4,1,0,k,k,true,1,2,2,tn,1
b1,10,2,0,b2,k,true,1,1,0,fp,2
b1,40,2,1,b2,c2,false,1,2,0,fp,3
k,12,0,1,c2,b2,false,0,2,2,fp,1
k,12,0,1,k,k,false,1,2,2,tn,1
c,18,0,2,k,b1,false,1,2,2,tn,2
k,24,0,2,c2,b1,false,2,2,2,rv,2
b2,14,2,0,b2,k,true,3,2,0,fp,2
k,38,2,0,b2,k,true,4,2,0,tn,2
k,38,2,0,k,k,true,5,2,0,rv,2
k,4,0,0,k,k,false,1,1,0,fp,0
k,4,0,0,k,k,false,2,2,2,tn,0
f,8,0,1,k,b2,false,2,2,2,tn,1
k,4,0,0,k,k,true,2,1,2,fp,0
k,4,0,0,k,k,true,3,2,2,tn,0
k,4,0,0,k,k,true,3,2,2,rv,0
k,4,0,0,k,k,false,2,1,2,fp,0
k,4,0,0,k,k,false,2,2,2,tn,0
k,4,0,0,k,k,false,2,2,2,rv,0
k,12,0,1,c2,b2,false,1,2,0,fp,1
k,12,0,1,k,k,false,2,2,0,tn,1
b1,12,1,1,k,k,false,2,3,0,rv,2
k,10,1,0,b2,k,true,2,3,0,fp,1
b2,10,2,0,k,k,true,3,3,0,tn,2
b1,28,3,0,b2,k,true,3,3,0,rv,3
k,12,0,1,c2,b2,false,2,1,0,fp,1
c,18,0,2,k,b1,false,2,1,0,fp,2
k,24,0,2,c2,b1,false,2,2,2,tn,2
b1,24,1,2,k,k,false,3,3,2,rv,3
k,12,1,0,b2,k,true,1,3,2,fp,1
k,12,1,0,k,k,true,1,3,2,tn,1
f,24,1,1,k,b2,true,1,3,2,rv,2
k,12,0,1,c2,b2,false,1,2,0,fp,1
f,24,0,2,k,b2,false,1,2,0,fp,2
b2,14,2,0,b2,k,true,1,2,0,fp,2
b2,14,2,0,b2,k,true,2,2,0,fp,2
k,12,0,1,c2,b2,false,1,2,0,fp,1
b2,12,1,1,k,k,false,2,2,0,tn,2
k,12,1,0,b2,c2,false,1,2,2,fp,1
k,12,1,0,k,k,false,2,2,2,tn,1
b1,12,2,0,k,k,false,2,3,2,rv,2
b1,14,2,0,b2,k,true,1,1,0,fp,2
k,30,2,0,b1,k,true,1,2,0,tn,2
f,141,2,1,k,b3,true,2,2,0,rv,3
k,4,0,0,k,k,false,1,1,0,fp,0
c,6,0,1,k,b1,false,1,1,0,fp,1
k,8,0,1,c2,b1,false,2,2,0,tn,1
f,12,0,2,k,b1,false,2,2,0,tn,2
k,12,0,1,c2,k,true,1,2,0,fp,1
c,24,0,2,k,b2,true,1,2,2,tn,2
k,36,0,2,c2,k,true,1,3,3,rv,2
k,10,1,0,b2,k,true,2,2,2,fp,1
c,23,1,1,k,b2,true,3,3,2,tn,2
k,36,1,1,c2,k,true,3,4,2,rv,2
k,12,0,1,c2,b2,false,2,2,0,fp,1
k,12,0,1,k,k,false,3,2,0,tn,1
b1,12,1,1,k,k,false,3,3,2,rv,2
k,4,0,0,k,k,true,1,2,2,fp,0
k,4,0,0,k,k,true,1,2,2,tn,0
c,6,0,1,k,b1,true,2,2,2,rv,1
k,4,0,0,k,k,false,3,2,2,fp,0
c,8,0,1,k,b2,false,3,2,2,fp,1
k,12,0,1,c2,b2,false,3,2,2,tn,1
k,12,0,1,k,k,false,3,2,2,rv,1
c,24,0,2,k,b2,false,3,2,2,rv,2
b2,4,1,0,k,k,true,2,3,0,fp,1
k,12,0,1,c2,b2,false,1,1,0,fp,1
k,12,0,1,k,k,false,2,1,0,tn,1
b2,18,1,2,k,b1,false,2,1,0,tn,3
k,60,1,2,b2,c2,false,2,2,2,rv,3
b2,4,1,0,k,k,true,2,1,0,fp,1
k,4,0,0,k,k,true,1,1,0,fp,0
k,4,0,0,k,k,true,1,2,0,tn,0
b2,4,1,0,k,k,true,1,2,2,rv,1
b2,4,1,0,k,k,true,1,1,2,fp,1
k,10,1,0,b2,k,true,1,2,2,tn,1
k,10,1,0,k,k,true,2,2,2,rv,1
k,12,0,1,c2,b2,false,2,1,0,fp,1
k,12,0,1,k,k,false,2,2,0,tn,1
f,18,0,2,k,b1,false,2,2,0,tn,2
k,14,1,0,b2,k,true,0,1,0,fp,1
k,14,1,0,k,k,true,1,2,0,tn,1
c,19,1,1,k,b1,true,1,3,2,rv,2
b1,12,1,1,c2,k,true,1,1,0,fp,2
b2,26,2,1,b1,k,true,1,1,2,tn,3
k,14,1,0,b2,k,true,0,1,0,fp,1
c,19,1,1,k,b1,true,1,2,0,tn,2
f,36,1,2,c2,b1,true,1,3,0,rv,3
k,12,0,1,c2,k,true,1,2,0,fp,1
b2,12,1,1,k,k,true,1,2,0,tn,2
b1,30,2,1,b2,k,true,1,2,2,rv,3
k,28,0,1,c2,b2,false,1,1,0,fp,1
k,28,0,1,k,k,false,1,1,2,tn,1
k,28,0,1,k,k,false,2,2,2,rv,1
c,32,0,2,k,b1,false,2,2,2,rv,2
b2,10,2,0,b2,k,true,0,2,0,fp,2
f,6,0,1,k,b1,true,2,2,0,fp,1
b2,10,2,0,b2,k,true,2,2,0,fp,2
k,12,1,0,b2,k,true,0,1,2,fp,1
b2,12,2,0,k,k,true,0,2,2,tn,2
f,52,2,1,b2,b2,true,0,2,2,tn,3
k,4,0,0,k,k,false,1,1,0,fp,0
c,6,0,1,k,b1,false,1,1,0,fp,1
k,8,0,1,c2,b1,false,1,2,0,tn,1
k,8,0,1,k,k,false,1,2,0,rv,1
k,4,0,0,k,k,true,1,1,0,fp,0
f,16,0,1,k,b2,true,1,2,0,tn,1
k,12,0,1,c2,b2,false,2,2,0,fp,1
b2,12,1,1,k,k,false,2,2,0,tn,2
b1,30,2,1,b2,c2,false,2,2,0,rv,3
b2,10,2,0,b2,k,true,0,2,0,fp,2
f,49,2,1,b2,b2,true,0,2,0,fp,3
k,10,1,0,b2,k,true,2,1,0,fp,1
k,10,1,0,k,k,true,2,2,0,tn,1
k,10,1,0,k,k,true,2,3,2,rv,1
k,4,0,0,k,k,true,1,1,2,fp,0
f,6,0,1,k,b1,true,2,2,2,tn,1
k,4,0,0,k,k,false,1,2,0,fp,0
f,6,0,1,k,b1,false,1,2,0,fp,1
k,14,1,0,b2,k,true,0,2,0,fp,1
c,19,1,1,k,b1,true,1,3,0,tn,2
f,36,1,2,c2,b1,true,1,3,2,rv,3
b1,14,2,0,b2,k,true,0,1,0,fp,2
k,12,0,1,c2,b2,false,2,2,2,fp,1
c,24,0,2,k,b2,false,2,2,2,fp,2
k,36,0,2,c2,b2,false,2,2,2,tn,2
b1,36,1,2,k,k,false,3,2,2,rv,3
k,4,0,0,k,k,true,2,1,0,fp,0
c,6,0,1,k,b1,true,2,2,2,tn,1
k,8,0,1,c2,k,true,2,3,2,rv,1
b1,10,2,0,b2,k,true,1,1,2,fp,2
k,4,0,0,k,k,false,1,3,2,fp,0
b2,4,1,0,k,k,false,1,3,2,tn,1
b1,10,2,0,b2,c2,false,1,4,2,rv,2
k,14,1,0,b2,k,true,0,2,0,fp,1
c,25,1,1,k,b2,true,1,2,0,tn,2
b2,54,2,2,c2,b1,true,1,2,0,rv,4
k,14,1,0,b2,c2,false,1,2,2,fp,1
c,25,1,1,k,b2,false,1,2,2,fp,2
k,36,1,1,c2,b2,false,2,2,2,tn,2
k,36,1,1,k,k,false,2,3,2,rv,2
b2,14,2,0,b2,k,true,2,2,2,fp,2
b2,38,3,0,b2,k,true,2,3,2,tn,3
k,14,1,0,b2,k,true,0,2,2,fp,1
b2,14,2,0,k,k,true,0,2,2,tn,2
k,4,0,0,k,k,false,1,1,0,fp,0
b2,6,1,1,k,b1,false,1,1,0,fp,2
k,84,1,1,b2,c2,false,2,2,0,fp,2
k,84,1,1,k,k,false,3,2,0,tn,2
b1,84,2,1,k,k,false,3,2,2,rv,3
f,220,2,2,b1,b2,false,3,2,2,rv,4
k,14,1,0,b2,k,true,1,2,0,fp,1
k,14,1,0,k,k,true,1,2,2,tn,1
c,25,1,1,k,b2,true,2,3,2,rv,2
b2,10,2,0,b2,k,true,1,2,0,fp,2
b2,26,3,0,b2,k,true,1,3,0,tn,3
b2,14,2,0,b2,c2,false,0,2,2,fp,2
k,10,1,0,b2,k,true,1,2,2,fp,1
k,10,1,0,k,k,true,2,2,2,tn,1
b2,10,2,0,k,k,true,3,3,2,rv,2
k,12,0,1,c2,b2,false,2,2,0,fp,1
k,12,0,1,k,k,false,3,2,2,tn,1
f,144,0,2,k,b3,false,3,2,2,tn,2
k,14,1,0,b2,k,true,3,1,3,fp,1
c,25,1,1,k,b2,true,3,2,3,tn,2
f,54,1,2,c2,b1,true,3,2,3,rv,3
b2,4,1,0,k,k,true,1,2,2,fp,1
k,12,0,1,c2,b2,false,0,2,2,fp,1
k,12,0,1,k,k,false,0,2,3,tn,1
c,18,0,2,k,b1,false,0,2,3,tn,2
k,24,0,2,c2,b1,false,1,2,3,rv,2
f,36,0,3,k,b1,false,1,2,3,rv,3
b2,18,1,2,c2,b1,true,1,1,0,fp,3
k,14,1,0,b2,k,true,2,2,0,fp,1
k,14,1,0,k,k,true,2,2,0,tn,1
b2,14,2,0,k,k,true,3,2,0,rv,2
k,44,1,1,b2,c2,false,0,1,0,fp,2
k,44,1,1,k,k,false,0,2,2,tn,2
b1,44,2,1,k,k,false,0,2,2,rv,3
f,49,1,1,b2,b2,true,1,2,0,fp,2
k,12,0,1,c2,b2,false,1,1,0,fp,1
k,12,0,1,k,k,false,2,1,2,tn,1
b1,12,1,1,k,k,false,2,2,2,rv,2
k,10,1,0,b2,k,true,1,1,0,fp,1
b2,10,2,0,k,k,true,1,2,3,tn,2
f,50,2,1,b2,b2,true,1,2,3,rv,3
k,16,1,0,b2,c2,false,2,2,2,fp,1
c,20,1,1,k,b1,false,2,2,2,fp,2
b1,24,2,1,c2,b1,false,2,2,2,tn,3
k,4,0,0,k,k,false,0,1,2,fp,0
f,6,0,1,k,b1,false,0,1,2,fp,1
b2,4,1,0,k,k,true,0,2,2,fp,1
b2,14,2,0,b2,k,true,0,1,3,fp,2
k,38,2,0,b2,k,true,1,2,3,tn,2
k,38,2,0,k,k,true,2,2,3,rv,2
k,44,1,1,b2,c2,false,0,1,2,fp,2
b2,44,2,1,k,k,false,0,2,3,tn,3
k,114,2,1,b2,c2,false,0,2,4,rv,3
k,10,1,0,b2,k,true,0,1,2,fp,1
k,10,1,0,k,k,true,1,2,2,tn,1
b2,10,2,0,k,k,true,2,2,2,rv,2
k,12,0,1,c2,b2,false,2,2,0,fp,1
b2,12,1,1,k,k,false,2,3,0,tn,2
b2,24,1,2,c2,b2,true,1,2,0,fp,3
k,14,1,0,b2,k,true,0,1,0,fp,1
b2,14,2,0,k,k,true,0,2,0,tn,2
c,72,2,1,b2,b2,true,0,2,0,tn,3
c,432,2,2,c2,b3,true,0,3,3,rv,4
f,72,1,2,c2,b2,true,1,2,2,fp,3
k,4,0,0,k,k,false,1,2,2,fp,0
k,4,0,0,k,k,false,1,2,2,tn,0
k,4,0,0,k,k,false,1,3,2,rv,0
k,12,0,1,c2,b2,false,1,1,0,fp,1
c,18,0,2,k,b1,false,1,1,0,fp,2
k,24,0,2,c2,b1,false,1,2,0,tn,2
k,24,0,2,k,k,false,1,2,2,rv,2
k,4,0,0,k,k,false,1,3,2,fp,0
f,8,0,1,k,b2,false,1,3,2,fp,1
k,4,0,0,k,k,true,3,1,0,fp,0
c,8,0,1,k,b2,true,3,2,0,tn,1
c,24,0,2,c2,b2,true,4,2,0,rv,2
k,12,0,1,c2,b2,false,1,2,0,fp,1
k,12,0,1,k,k,false,2,2,2,tn,1
b1,12,1,1,k,k,false,2,2,2,rv,2
b1,14,2,0,b2,k,true,1,1,0,fp,2
k,14,1,0,b2,k,true,1,1,0,fp,1
c,25,1,1,k,b2,true,1,1,0,tn,2
k,36,1,1,c2,k,true,1,2,0,rv,2
b2,12,2,0,b2,c2,false,2,2,2,fp,2
k,14,1,0,b2,k,true,2,2,2,fp,1
k,14,1,0,k,k,true,3,2,3,tn,1
b2,14,2,0,k,k,true,4,2,3,rv,2
k,12,0,1,c2,b2,false,2,2,0,fp,1
f,24,0,2,k,b2,false,2,2,0,fp,2
k,10,1,0,b2,k,true,1,1,0,fp,1
f,17,1,1,k,b1,true,1,2,2,tn,2
k,12,0,1,c2,b2,false,1,3,0,fp,1
b2,12,1,1,k,k,false,1,3,3,tn,2
b1,32,2,1,b2,c2,false,2,3,3,rv,3
k,12,0,1,c2,b2,false,1,2,0,fp,1
k,12,0,1,k,k,false,1,2,0,tn,1
b1,12,1,1,k,k,false,1,2,2,rv,2
k,14,1,0,b2,k,true,1,2,0,fp,1
f,145,1,1,k,b3,true,2,2,0,tn,2
k,12,0,1,c2,b2,false,0,2,2,fp,1
c,18,0,2,k,b1,false,0,2,2,fp,2
k,24,0,2,c2,b1,false,1,3,2,tn,2
c,36,0,3,k,b1,false,1,3,2,tn,3
k,48,0,3,c2,b1,false,1,3,2,rv,3
k,36,1,1,c2,k,true,0,1,0,fp,2
k,36,1,1,k,k,true,1,1,0,tn,2
b2,36,2,1,k,k,true,1,2,0,rv,3
k,10,1,0,b2,k,true,2,1,2,fp,1
f,23,1,1,k,b2,true,2,1,2,tn,2
k,44,1,1,b2,c2,false,1,2,0,fp,2
k,44,1,1,k,k,false,1,2,0,tn,2
b1,44,2,1,k,k,false,2,3,0,rv,3
k,12,0,1,c2,b2,false,1,2,2,fp,1
f,18,0,2,k,b1,false,1,2,2,fp,2
k,10,1,0,b2,k,true,2,1,0,fp,1
f,143,1,1,k,b3,true,2,2,0,tn,2
k,12,0,1,c2,b2,false,1,2,0,fp,1
b2,12,1,1,k,k,false,2,2,0,tn,2
k,36,1,1,c2,k,true,1,1,2,fp,2
k,36,1,1,k,k,true,1,2,2,tn,2
b2,36,2,1,k,k,true,1,2,3,rv,3
k,12,0,1,c2,b2,false,1,1,2,fp,1
f,24,0,2,k,b2,false,1,1,2,fp,2
b2,14,2,0,b2,c2,false,2,2,2,fp,2
b1,36,2,1,c2,k,true,2,3,0,fp,3
k,14,1,0,b2,c2,false,0,2,0,fp,1
k,14,1,0,k,k,false,0,2,2,tn,1
b1,14,2,0,k,k,false,0,3,2,rv,2
k,12,0,1,c2,b2,false,0,1,2,fp,1
k,12,0,1,k,k,false,0,2,2,tn,1
c,24,0,2,k,b2,false,0,2,2,tn,2
k,36,0,2,c2,b2,false,1,3,2,rv,2
b2,4,1,0,k,k,true,2,2,0,fp,1
k,16,1,0,b2,c2,false,0,3,0,fp,1
c,26,1,1,k,b1,false,0,3,0,fp,2
k,36,1,1,c2,b1,false,0,4,0,tn,2
f,72,1,2,k,b2,false,0,4,0,tn,3
k,12,1,0,b2,c2,false,3,2,0,fp,1
b2,12,2,0,k,k,false,4,2,0,tn,2
k,4,0,0,k,k,false,1,1,0,fp,0
f,8,0,1,k,b2,false,1,1,0,fp,1
k,36,1,1,b2,c2,false,0,2,3,fp,2
c,72,1,2,k,b2,false,0,2,3,fp,3
k,108,1,2,c2,b2,false,0,2,3,tn,3
f,216,1,3,k,b2,false,0,2,3,tn,4
k,12,0,1,c2,b2,false,2,1,0,fp,1
k,12,0,1,k,k,false,3,1,0,tn,1
b1,12,1,1,k,k,false,4,2,0,rv,2
k,4,0,0,k,k,false,0,2,0,fp,0
f,6,0,1,k,b1,false,0,2,0,fp,1
k,12,0,1,c2,b2,false,0,1,2,fp,1
k,12,0,1,k,k,false,0,2,2,tn,1
c,18,0,2,k,b1,false,0,2,2,tn,2
k,24,0,2,c2,b1,false,1,2,2,rv,2
k,14,1,0,b2,k,true,2,2,0,fp,1
b2,14,2,0,k,k,true,2,2,2,tn,2
k,4,0,0,k,k,true,1,2,0,fp,0
b2,4,1,0,k,k,true,2,2,2,tn,1
b2,12,2,0,b2,c2,false,3,2,2,fp,2
k,12,0,1,c2,b2,false,0,3,0,fp,1
k,12,0,1,k,k,false,0,3,0,tn,1
b1,12,1,1,k,k,false,1,3,0,rv,2
k,4,0,0,k,k,false,1,2,0,fp,0
c,6,0,1,k,b1,false,1,2,0,fp,1
k,8,0,1,c2,b1,false,2,2,2,tn,1
b1,8,1,1,k,k,false,3,2,2,rv,2
c,19,1,1,b2,b1,true,0,2,0,fp,2
k,24,1,1,c2,k,true,0,2,0,tn,2
k,24,1,1,k,k,true,0,2,0,rv,2
c,6,0,1,k,b1,true,0,2,0,fp,1
k,8,0,1,c2,k,true,0,2,0,tn,1
f,16,0,2,k,b2,true,0,2,0,rv,2
b2,14,2,0,b2,k,true,1,2,0,fp,2
f,54,2,1,b2,b2,true,1,2,0,fp,3
k,4,0,0,k,k,false,1,2,2,fp,0
k,4,0,0,k,k,false,2,2,2,tn,0
k,4,0,0,k,k,false,3,2,2,rv,0
k,14,1,0,b2,k,true,0,1,2,fp,1
f,25,1,1,k,b2,true,1,2,2,tn,2
k,12,0,1,c2,b2,false,2,2,0,fp,1
f,18,0,2,k,b1,false,2,2,0,fp,2
c,152,2,2,b2,b2,true,2,2,0,fp,4
k,216,2,2,c2,k,true,2,2,0,tn,4
c,508,2,3,k,b3,true,2,3,0,rv,5
k,12,1,0,b2,k,true,2,2,0,fp,1
k,12,1,0,k,k,true,3,2,0,tn,1
f,48,1,1,k,b2,true,3,3,2,rv,2
k,12,0,1,c2,b2,false,0,2,2,fp,1
c,24,0,2,k,b2,false,0,2,2,fp,2
k,36,0,2,c2,b2,false,1,2,2,tn,2
f,72,0,3,k,b2,false,1,2,2,tn,3
k,4,0,0,k,k,true,2,3,2,fp,0
c,8,0,1,k,b2,true,3,3,3,tn,1
b2,12,1,1,c2,k,true,3,3,4,rv,2
k,12,0,1,c2,b2,false,1,2,0,fp,1
k,12,0,1,k,k,false,1,2,0,tn,1
b1,12,1,1,k,k,false,1,2,2,rv,2
k,14,1,0,b2,k,true,3,2,0,fp,1
k,14,1,0,k,k,true,4,2,0,tn,1
b2,14,2,0,k,k,true,5,2,0,rv,2
k,12,0,1,c2,b2,false,0,2,2,fp,1
f,48,0,2,k,b2,false,0,2,2,fp,2
b2,14,2,0,b2,c2,false,0,1,0,fp,2
k,36,2,0,b2,c2,false,1,2,0,tn,2
k,36,2,0,k,k,false,1,2,2,rv,2
k,14,1,0,b2,k,true,1,2,0,fp,1
k,14,1,0,k,k,true,1,3,0,tn,1
b2,14,2,0,k,k,true,1,3,0,rv,2
b2,14,2,0,b2,k,true,2,1,2,fp,2
k,36,2,0,b2,k,true,2,2,2,tn,2
k,36,2,0,k,k,true,3,2,2,rv,2
k,4,0,0,k,k,false,2,1,0,fp,0
c,8,0,1,k,b2,false,2,1,0,fp,1
k,12,0,1,c2,b2,false,3,2,0,tn,1
c,24,0,2,k,b2,false,3,2,0,tn,2
b1,36,1,2,c2,b2,false,4,2,0,rv,3
f,142,1,3,b1,b2,false,4,2,0,rv,4
k,12,0,1,c2,b2,false,1,2,2,fp,1
k,12,0,1,k,k,false,1,2,3,tn,1
b1,12,1,1,k,k,false,1,2,3,rv,2
k,14,1,0,b2,k,true,2,1,0,fp,1
k,14,1,0,k,k,true,2,1,0,tn,1
c,25,1,1,k,b2,true,2,2,2,rv,2
k,12,0,1,c2,b2,false,1,2,0,fp,1
k,12,0,1,k,k,false,2,2,0,tn,1
c,24,0,2,k,b2,false,2,2,0,tn,2
k,36,0,2,c2,b2,false,3,3,0,rv,2
b2,10,2,0,b2,k,true,2,3,2,fp,2
k,14,1,0,b2,c2,false,0,1,0,fp,1
b2,14,2,0,k,k,false,0,2,0,tn,2
b1,34,3,0,b2,c2,false,0,2,2,rv,3
b2,10,2,0,b2,k,true,0,2,2,fp,2
c,49,2,1,b2,b2,true,0,2,2,fp,3
c,288,2,2,c2,b3,true,1,2,2,tn,4
f,652,2,3,c1,b3,true,2,3,2,rv,5
k,14,1,0,b2,k,true,0,3,0,fp,1
b2,14,2,0,k,k,true,0,3,0,tn,2
b1,44,2,1,b2,c2,false,1,2,0,fp,3
k,94,2,1,b1,c2,false,1,2,0,tn,3
c,209,2,2,k,b2,false,1,2,0,tn,4
k,324,2,2,c2,b2,false,1,2,0,rv,4
k,14,1,0,b2,k,true,1,1,0,fp,1
k,14,1,0,k,k,true,2,2,0,tn,1
b2,14,2,0,k,k,true,2,2,0,rv,2
k,4,0,0,k,k,true,3,2,2,fp,0
f,6,0,1,k,b1,true,3,3,2,tn,1
b1,14,2,0,b2,k,true,0,1,0,fp,2
k,30,2,0,b1,k,true,1,1,0,tn,2
k,30,2,0,k,k,true,2,2,0,rv,2
k,4,0,0,k,k,false,1,2,0,fp,0
k,4,0,0,k,k,false,1,2,0,tn,0
b1,4,1,0,k,k,false,1,2,3,rv,1
c,18,0,2,c2,b1,true,1,2,0,fp,2
f,48,0,3,c2,b2,true,2,3,0,tn,3
