@relation HandActions

@attribute PlayerAction {f,k,c,b1,b2,b3}
@attribute PotSize numeric
@attribute BetCountActingPlayer numeric
@attribute BetCountObservingPlayer numeric
@attribute LastActionActingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute LastActionObservingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute ActingPlayerOnButton {true,false}
@attribute FaceCards numeric
@attribute DeckSuited numeric
@attribute DeckConnectors numeric
@attribute GameStage {pf,fp,tn,rv}
@attribute TotalActionCount numeric

@data
k,14,1,0,k,k,true,0,2,0,tn,1
b2,14,2,0,k,k,true,0,2,2,rv,2
k,4,0,0,k,k,false,0,2,2,fp,0
c,6,0,1,k,b1,false,0,2,2,fp,1
k,8,0,1,c2,b1,false,1,2,2,tn,1
b2,16,1,2,k,b2,false,1,2,2,tn,3
b2,68,2,2,b2,c2,false,1,3,2,rv,4
k,4,0,0,k,k,false,0,1,2,fp,0
k,4,0,0,k,k,false,1,2,3,tn,0
c,8,0,1,k,b2,false,1,2,3,tn,1
k,12,0,1,c2,b2,false,1,2,3,rv,1
k,44,1,1,b2,c2,false,3,2,0,fp,2
b2,44,2,1,k,k,false,4,2,0,tn,3
k,110,2,1,b2,c2,false,4,2,0,rv,3
c,163,2,2,k,b1,false,4,2,0,rv,4
b2,4,1,0,k,k,true,1,1,0,fp,1
b2,10,2,0,b2,k,true,1,2,2,tn,2
k,28,2,0,b2,k,true,1,2,2,rv,2
k,36,1,1,b2,c2,false,0,2,0,fp,2
f,144,1,2,k,b2,false,0,2,0,fp,3
b2,14,2,0,b2,k,true,1,2,2,fp,2
b2,38,3,0,b2,k,true,2,2,2,tn,3
k,12,0,1,c2,b2,false,1,1,0,fp,1
k,12,0,1,k,k,false,2,2,0,tn,1
b1,12,1,1,k,k,false,3,2,2,rv,2
k,14,1,0,b2,k,true,1,2,0,fp,1
b2,14,2,0,k,k,true,1,3,0,tn,2
k,14,1,0,b2,c2,false,1,2,0,fp,1
k,14,1,0,k,k,false,1,2,0,tn,1
k,14,1,0,k,k,false,1,2,0,rv,1
c,17,1,1,b2,b1,true,2,2,2,fp,2
k,24,1,1,c2,k,true,2,2,2,tn,2
k,24,1,1,k,k,true,2,2,2,rv,2
k,28,0,1,c2,b2,false,2,1,0,fp,1
k,28,0,1,k,k,false,2,2,2,tn,1
f,30,0,2,k,b1,false,2,2,2,tn,2
k,4,0,0,k,k,true,3,2,2,fp,0
k,4,0,0,k,k,true,4,3,4,tn,0
b2,4,1,0,k,k,true,5,3,4,rv,1
f,23,1,1,b2,b2,true,5,3,4,rv,2
k,12,0,1,c2,b2,false,2,2,0,fp,1
k,12,0,1,k,k,false,2,2,0,tn,1
b1,12,1,1,k,k,false,3,2,2,rv,2
k,10,1,0,b2,k,true,1,2,2,fp,1
f,23,1,1,k,b2,true,2,3,2,tn,2
b2,14,2,0,b2,k,true,1,2,0,fp,2
k,36,2,0,b2,k,true,1,2,0,tn,2
f,144,2,1,k,b2,true,1,2,0,rv,3
k,12,0,1,c2,b2,false,2,1,0,fp,1
b2,12,1,1,k,k,false,2,2,0,tn,2
b2,4,1,0,k,k,true,1,2,0,fp,1
k,4,0,0,k,k,false,2,2,0,fp,0
k,4,0,0,k,k,false,2,3,0,tn,0
k,4,0,0,k,k,false,2,3,0,rv,0
c,54,1,2,c2,b1,true,2,1,0,fp,3
b1,72,2,2,c2,k,true,3,2,0,tn,4
k,4,0,0,k,k,false,1,1,2,fp,0
b2,4,1,0,k,k,false,1,2,2,tn,1
b1,10,2,0,b2,c2,false,2,3,3,rv,2
f,25,2,1,b1,b2,false,2,3,3,rv,3
b1,36,2,1,c2,k,true,0,2,2,fp,3
b1,44,2,1,b2,c2,false,0,2,3,fp,3
k,100,2,1,b1,c2,false,0,2,4,tn,3
k,100,2,1,k,k,false,0,2,4,rv,3
k,252,1,2,c2,b2,false,0,2,0,fp,3
b1,252,2,2,k,k,false,0,2,2,tn,4
k,14,1,0,b2,k,true,1,3,0,fp,1
k,14,1,0,k,k,true,1,3,0,tn,1
c,19,1,1,k,b1,true,2,3,0,rv,2
k,14,1,0,b2,k,true,2,2,2,fp,1
c,19,1,1,k,b1,true,3,3,2,tn,2
k,24,1,1,c2,k,true,4,3,2,rv,2
k,4,0,0,k,k,false,2,1,2,fp,0
b2,4,1,0,k,k,false,3,1,3,tn,1
f,47,1,1,b2,b2,false,3,1,3,tn,2
k,12,1,0,b2,k,true,1,2,0,fp,1
c,18,1,1,k,b1,true,2,2,0,tn,2
k,24,1,1,c2,k,true,2,2,2,rv,2
b1,36,2,1,b2,c2,false,2,2,2,fp,3
b1,78,3,1,b1,c2,false,3,2,2,tn,4
b2,14,2,0,b2,k,true,1,3,0,fp,2
b2,4,1,0,k,k,true,0,2,0,fp,1
b2,10,2,0,b2,k,true,0,2,2,tn,2
f,97,2,1,b2,b2,true,1,2,2,rv,3
k,4,0,0,k,k,true,1,2,2,fp,0
f,8,0,1,k,b2,true,1,2,2,tn,1
k,4,0,0,k,k,false,1,2,0,fp,0
c,6,0,1,k,b1,false,1,2,0,fp,1
k,8,0,1,c2,b1,false,1,3,0,tn,1
k,8,0,1,k,k,false,1,4,2,rv,1
k,12,0,1,c2,b2,false,2,3,0,fp,1
c,24,0,2,k,b2,false,2,3,0,fp,2
k,36,0,2,c2,b2,false,2,3,0,tn,2
b1,36,1,2,k,k,false,2,3,0,rv,3
k,12,0,1,c2,b2,false,1,2,0,fp,1
k,12,0,1,k,k,false,2,3,2,tn,1
k,12,0,1,k,k,false,3,3,2,rv,1
f,24,0,2,k,b2,false,3,3,2,rv,2
k,14,1,0,b2,k,true,2,1,0,fp,1
b2,14,2,0,k,k,true,2,2,2,tn,2
k,44,1,1,b2,c2,false,1,2,0,fp,2
b1,44,2,1,k,k,false,1,2,0,tn,3
b1,104,3,1,b1,c2,false,2,2,2,rv,4
b1,14,2,0,b2,k,true,0,1,0,fp,2
k,14,1,0,b2,c2,false,1,1,0,fp,1
k,14,1,0,k,k,false,2,2,0,tn,1
c,19,1,1,k,b1,false,2,2,0,tn,2
k,24,1,1,c2,b1,false,2,3,0,rv,2
k,12,0,1,c2,b2,false,0,1,2,fp,1
c,18,0,2,k,b1,false,0,1,2,fp,2
k,24,0,2,c2,b1,false,0,2,3,tn,2
c,48,0,3,k,b2,false,0,2,3,tn,3
k,72,0,3,c2,b2,false,1,3,3,rv,3
k,10,1,0,b2,k,true,1,2,0,fp,1
k,10,1,0,k,k,true,2,2,0,tn,1
k,10,1,0,k,k,true,2,2,0,rv,1
k,14,1,0,b2,k,true,1,2,2,fp,1
b2,14,2,0,k,k,true,2,2,2,tn,2
c,73,2,1,b2,b2,true,2,2,2,tn,3
b2,108,3,1,c2,k,true,2,2,3,rv,4
k,14,1,0,b2,k,true,1,2,0,fp,1
b2,14,2,0,k,k,true,2,2,2,tn,2
b1,38,3,0,b2,k,true,2,3,2,rv,3
f,143,3,1,b1,b2,true,2,3,2,rv,4
b2,4,1,0,k,k,true,1,3,0,fp,1
k,10,1,0,b2,k,true,1,2,2,fp,1
k,10,1,0,k,k,true,2,2,2,tn,1
k,10,1,0,k,k,true,3,2,2,rv,1
k,4,0,0,k,k,true,1,2,0,fp,0
f,8,0,1,k,b2,true,2,3,0,tn,1
k,12,0,1,c2,b2,false,2,2,0,fp,1
b2,12,1,1,k,k,false,3,2,0,tn,2
b2,18,1,2,c2,b1,true,1,2,0,fp,3
b1,88,3,1,b2,k,true,1,1,2,fp,4
k,36,1,1,b2,c2,false,1,2,0,fp,2
f,54,1,2,k,b1,false,1,2,0,fp,3
b2,14,2,0,b2,k,true,1,1,2,fp,2
b2,36,3,0,b2,k,true,1,2,2,tn,3
b2,14,2,0,b2,k,true,2,3,0,fp,2
b2,38,3,0,b2,k,true,2,4,0,tn,3
b1,106,4,0,b2,k,true,2,4,0,rv,4
k,4,0,0,k,k,false,2,1,0,fp,0
k,4,0,0,k,k,false,2,2,2,tn,0
b1,4,1,0,k,k,false,3,3,2,rv,1
b1,44,2,1,b2,c2,false,2,1,2,fp,3
b1,90,3,1,b1,c2,false,2,2,2,tn,4
k,214,3,1,b1,c2,false,2,3,2,rv,4
k,4,0,0,k,k,false,1,2,0,fp,0
f,6,0,1,k,b1,false,1,2,0,fp,1
b1,14,2,0,b2,k,true,1,1,0,fp,2
b2,14,2,0,b2,k,true,0,1,2,fp,2
k,36,2,0,b2,k,true,0,1,2,tn,2
f,54,2,1,k,b1,true,0,2,2,rv,3
k,10,1,0,b2,k,true,2,2,0,fp,1
k,10,1,0,k,k,true,2,2,0,tn,1
b2,10,2,0,k,k,true,2,2,0,rv,2
b1,44,2,1,b2,c2,false,1,2,0,fp,3
b1,94,3,1,b1,c2,false,1,2,0,tn,4
f,324,3,2,b1,b1,false,1,2,0,tn,5
k,12,0,1,c2,k,true,1,1,2,fp,1
c,48,0,2,k,b2,true,1,1,2,tn,2
c,86,0,3,c2,b1,true,2,2,2,rv,3
k,14,1,0,b2,k,true,2,1,2,fp,1
b2,14,2,0,k,k,true,2,1,2,tn,2
k,38,2,0,b2,k,true,2,2,2,rv,2
k,36,1,1,b2,c2,false,1,1,2,fp,2
b2,36,2,1,k,k,false,2,2,2,tn,3
k,12,0,1,c2,b2,false,2,2,2,fp,1
k,12,0,1,k,k,false,2,2,2,tn,1
b1,12,1,1,k,k,false,2,2,2,rv,2
b2,14,2,0,b2,c2,false,0,1,0,fp,2
b1,84,2,1,c2,k,true,0,2,2,fp,3
k,14,1,0,b2,k,true,0,1,0,fp,1
c,19,1,1,k,b1,true,0,1,0,tn,2
c,36,1,2,c2,b1,true,1,2,0,rv,3
c,17,1,1,b2,b1,true,0,2,2,fp,2
k,24,1,1,c2,k,true,0,2,2,tn,2
b2,24,2,1,k,k,true,1,2,2,rv,3
k,14,1,0,b2,k,true,1,2,0,fp,1
f,19,1,1,k,b1,true,1,2,2,tn,2
k,12,0,1,c2,b2,false,2,1,0,fp,1
k,12,0,1,k,k,false,3,2,0,tn,1
b1,12,1,1,k,k,false,3,3,0,rv,2
b1,12,2,0,b2,k,true,2,1,0,fp,2
b1,26,3,0,b1,k,true,2,1,0,tn,3
c,282,3,1,b1,b3,true,2,1,0,tn,4
c,652,3,2,c1,b3,true,3,2,0,rv,5
c,54,1,2,c2,b1,true,0,2,2,fp,3
k,72,1,2,c2,k,true,1,2,2,tn,3
c,108,1,3,k,b1,true,2,2,2,rv,4
k,10,1,0,b2,k,true,0,1,0,fp,1
k,10,1,0,k,k,true,1,2,0,tn,1
k,10,1,0,k,k,true,1,3,2,rv,1
b1,44,2,1,b2,c2,false,2,2,2,fp,3
b1,96,3,1,b1,c2,false,2,2,2,tn,4
b1,228,4,1,b1,c2,false,3,2,3,rv,5
c,591,4,2,b1,b3,false,3,2,3,rv,6
b1,36,2,1,b2,c2,false,3,1,0,fp,3
k,72,2,1,b1,c2,false,4,2,0,tn,3
k,72,2,1,k,k,false,4,2,0,rv,3
b1,10,2,0,b2,k,true,0,1,0,fp,2
b2,24,3,0,b1,k,true,0,2,0,tn,3
b1,62,4,0,b2,k,true,0,2,2,rv,4
b2,4,1,0,k,k,true,1,2,0,fp,1
k,14,1,0,b2,k,true,3,1,0,fp,1
k,14,1,0,k,k,true,4,2,0,tn,1
b2,19,2,1,k,b1,true,4,3,0,rv,3
k,4,0,0,k,k,true,2,1,2,fp,0
b2,6,1,1,k,b1,true,2,1,2,tn,2
b2,12,2,0,b2,k,true,1,2,3,fp,2
k,4,0,0,k,k,true,2,2,0,fp,0
c,8,0,1,k,b2,true,2,2,0,tn,1
f,24,0,2,c2,b2,true,2,2,0,rv,2
k,16,1,0,b2,c2,false,2,1,0,fp,1
k,16,1,0,k,k,false,2,2,0,tn,1
b1,16,2,0,k,k,false,2,2,2,rv,2
k,10,1,0,b2,k,true,1,2,0,fp,1
k,10,1,0,k,k,true,2,2,0,tn,1
k,10,1,0,k,k,true,2,2,3,rv,1
k,10,1,0,b2,k,true,1,1,0,fp,1
k,10,1,0,k,k,true,2,2,0,tn,1
b2,10,2,0,k,k,true,2,2,2,rv,2
k,4,0,0,k,k,false,1,3,0,fp,0
k,4,0,0,k,k,false,2,3,0,tn,0
b1,4,1,0,k,k,false,3,3,0,rv,1
k,4,0,0,k,k,false,1,2,0,fp,0
f,6,0,1,k,b1,false,1,2,0,fp,1
k,4,0,0,k,k,true,3,2,3,fp,0
c,8,0,1,k,b2,true,3,2,3,tn,1
b2,12,1,1,c2,k,true,4,2,3,rv,2
k,12,0,1,c2,b2,false,1,2,0,fp,1
f,18,0,2,k,b1,false,1,2,0,fp,2
b2,14,2,0,b2,k,true,1,2,0,fp,2
k,36,2,0,b2,k,true,1,3,2,tn,2
k,36,2,0,k,k,true,2,4,2,rv,2
k,12,0,1,c2,b2,false,2,2,0,fp,1
f,18,0,2,k,b1,false,2,2,0,fp,2
k,36,1,1,c2,k,true,0,1,0,fp,2
f,54,1,2,k,b1,true,0,2,2,tn,3
k,12,0,1,c2,k,true,1,2,0,fp,1
k,12,0,1,k,k,true,2,2,2,tn,1
b2,12,1,1,k,k,true,2,2,2,rv,2
f,70,1,2,b2,b2,true,2,2,2,rv,3
k,12,0,1,c2,b2,false,2,2,0,fp,1
b2,12,1,1,k,k,false,2,2,0,tn,2
b1,30,2,1,b2,c2,false,2,2,2,rv,3
k,4,0,0,k,k,true,0,2,0,fp,0
k,4,0,0,k,k,true,1,2,0,tn,0
c,6,0,1,k,b1,true,1,2,2,rv,1
b1,14,2,0,b2,k,true,1,1,0,fp,2
k,30,2,0,b1,k,true,1,2,0,tn,2
k,30,2,0,k,k,true,2,2,2,rv,2
k,12,1,0,b2,c2,false,1,2,0,fp,1
k,12,1,0,k,k,false,1,2,0,tn,1
b1,12,2,0,k,k,false,1,3,2,rv,2
b2,14,2,0,b2,k,true,1,2,2,fp,2
b2,4,1,0,k,k,true,2,1,2,fp,1
k,14,1,0,b2,k,true,3,2,2,fp,1
c,25,1,1,k,b2,true,3,2,2,tn,2
k,36,1,1,c2,k,true,3,2,2,rv,2
k,12,0,1,c2,b2,false,3,2,0,fp,1
b2,12,1,1,k,k,false,3,2,0,tn,2
k,4,0,0,k,k,true,2,1,0,fp,0
k,4,0,0,k,k,true,2,2,0,tn,0
b2,4,1,0,k,k,true,2,2,0,rv,1
k,4,0,0,k,k,false,1,2,2,fp,0
f,8,0,1,k,b2,false,1,2,2,fp,1
k,36,1,1,c2,b2,false,0,2,0,fp,2
f,72,1,2,k,b2,false,0,2,0,fp,3
b2,14,2,0,b2,k,true,0,2,0,fp,2
b2,36,3,0,b2,k,true,1,2,0,tn,3
k,36,1,1,c2,k,true,0,2,3,fp,2
k,36,1,1,k,k,true,0,3,3,tn,2
f,54,1,2,k,b1,true,0,3,3,rv,3
b2,4,1,0,k,k,true,1,2,2,fp,1
k,36,1,1,c2,b2,false,2,1,2,fp,2
b2,36,2,1,k,k,false,3,1,2,tn,3
k,88,2,1,b2,c2,false,3,2,2,rv,3
k,4,0,0,k,k,true,2,2,0,fp,0
k,4,0,0,k,k,true,2,2,0,tn,0
b2,4,1,0,k,k,true,2,3,2,rv,1
k,36,1,1,c2,k,true,0,2,0,fp,2
c,54,1,2,k,b1,true,0,2,2,tn,3
f,144,1,3,c2,b2,true,0,2,4,rv,4
f,19,1,1,b2,b1,true,1,2,2,fp,2
k,4,0,0,k,k,false,0,1,0,fp,0
k,4,0,0,k,k,false,0,2,0,tn,0
f,6,0,1,k,b1,false,0,2,0,tn,1
b2,14,2,0,b2,k,true,2,1,2,fp,2
b1,14,2,0,b2,k,true,0,1,0,fp,2
k,30,2,0,b1,k,true,1,2,0,tn,2
k,30,2,0,k,k,true,2,2,2,rv,2
k,12,1,0,b2,c2,false,2,2,0,fp,1
k,12,1,0,k,k,false,2,3,2,tn,1
f,48,1,1,k,b2,false,2,3,2,tn,2
b1,14,2,0,b2,k,true,1,1,0,fp,2
k,30,2,0,b1,k,true,2,2,0,tn,2
k,30,2,0,k,k,true,2,3,0,rv,2
k,10,1,0,b2,k,true,1,3,0,fp,1
k,10,1,0,k,k,true,1,3,0,tn,1
b2,10,2,0,k,k,true,1,3,3,rv,2
f,49,2,1,b2,b2,true,1,3,3,rv,3
k,36,1,1,b2,c2,false,1,1,0,fp,2
k,36,1,1,k,k,false,1,2,0,tn,2
k,36,1,1,k,k,false,2,2,2,rv,2
b2,4,1,0,k,k,true,0,1,2,fp,1
b1,44,2,1,b2,c2,false,2,1,0,fp,3
k,84,2,1,b1,c2,false,3,1,2,tn,3
c,114,2,2,k,b1,false,3,1,2,tn,4
k,144,2,2,c2,b1,false,4,2,2,rv,4
k,14,1,0,b2,k,true,2,2,0,fp,1
b2,25,2,1,k,b2,true,3,3,0,tn,3
k,12,0,1,c2,b2,false,2,2,0,fp,1
f,18,0,2,k,b1,false,2,2,0,fp,2
k,4,0,0,k,k,false,0,3,0,fp,0
f,16,0,1,k,b2,false,0,3,0,fp,1
k,10,1,0,b2,k,true,2,1,0,fp,1
f,23,1,1,k,b2,true,2,2,2,tn,2
k,10,1,0,b2,k,true,1,1,2,fp,1
f,23,1,1,k,b2,true,2,1,2,tn,2
k,16,1,0,b2,c2,false,1,1,0,fp,1
b2,16,2,0,k,k,false,1,2,2,tn,2
k,40,2,0,b2,c2,false,1,2,2,rv,2
b2,4,1,0,k,k,true,2,2,2,fp,1
k,12,0,1,c2,b2,false,2,2,0,fp,1
k,12,0,1,k,k,false,3,3,0,tn,1
b1,12,1,1,k,k,false,3,3,0,rv,2
k,14,1,0,b2,k,true,1,3,0,fp,1
b2,14,2,0,k,k,true,1,3,2,tn,2
k,40,2,0,b2,k,true,1,4,2,rv,2
k,4,0,0,k,k,false,1,1,0,fp,0
c,6,0,1,k,b1,false,1,1,0,fp,1
k,8,0,1,c2,b1,false,2,2,2,tn,1
k,8,0,1,k,k,false,3,2,2,rv,1
k,12,0,1,c2,k,true,0,1,2,fp,1
c,18,0,2,k,b1,true,0,1,2,tn,2
b2,24,1,2,c2,k,true,0,2,3,rv,3
k,36,1,1,b2,c2,false,1,2,0,fp,2
k,36,1,1,k,k,false,2,2,2,tn,2
f,72,1,2,k,b2,false,2,2,2,tn,3
b2,4,1,0,k,k,true,2,2,0,fp,1
b2,12,2,0,b2,k,true,2,2,0,tn,2
k,32,2,0,b2,k,true,2,2,2,rv,2
k,4,0,0,k,k,false,1,2,2,fp,0
k,4,0,0,k,k,false,1,3,2,tn,0
b1,4,1,0,k,k,false,1,3,3,rv,1
f,16,1,1,b1,b2,false,1,3,3,rv,2
b2,4,1,0,k,k,true,0,1,0,fp,1
k,12,0,1,c2,b2,false,0,1,0,fp,1
k,12,0,1,k,k,false,0,2,0,tn,1
b1,12,1,1,k,k,false,0,2,0,rv,2
f,44,1,2,b1,b2,false,0,2,0,rv,3
b2,14,2,0,b2,k,true,2,1,2,fp,2
k,34,2,0,b2,k,true,2,2,2,tn,2
b2,53,3,1,k,b1,true,2,2,2,rv,4
k,36,1,1,b2,c2,false,2,2,0,fp,2
c,72,1,2,k,b2,false,2,2,0,fp,3
k,108,1,2,c2,b2,false,2,2,0,tn,3
b1,108,2,2,k,k,false,3,2,2,rv,4
b2,14,2,0,b2,k,true,2,1,0,fp,2
k,4,0,0,k,k,false,1,2,0,fp,0
f,6,0,1,k,b1,false,1,2,0,fp,1
k,12,0,1,c2,b2,false,0,2,0,fp,1
c,18,0,2,k,b1,false,0,2,0,fp,2
k,24,0,2,c2,b1,false,0,2,0,tn,2
c,36,0,3,k,b1,false,0,2,0,tn,3
k,48,0,3,c2,b1,false,1,3,0,rv,3
f,96,0,4,k,b2,false,1,3,0,rv,4
b2,10,2,0,b2,k,true,2,2,2,fp,2
k,12,0,1,c2,b2,false,1,2,0,fp,1
k,12,0,1,k,k,false,1,2,0,tn,1
c,18,0,2,k,b1,false,1,2,0,tn,2
k,24,0,2,c2,b1,false,2,2,0,rv,2
f,48,0,3,k,b2,false,2,2,0,rv,3
k,12,0,1,c2,b2,false,0,1,3,fp,1
k,12,0,1,k,k,false,1,2,3,tn,1
b1,12,1,1,k,k,false,2,2,3,rv,2
k,10,1,0,b2,k,true,1,3,0,fp,1
k,10,1,0,k,k,true,2,3,0,tn,1
b2,10,2,0,k,k,true,3,3,0,rv,2
k,12,0,1,c2,b2,false,1,1,0,fp,1
c,18,0,2,k,b1,false,1,1,0,fp,2
k,24,0,2,c2,b1,false,2,2,2,tn,2
k,24,0,2,k,k,false,2,2,2,rv,2
k,14,1,0,b2,k,true,2,2,2,fp,1
c,25,1,1,k,b2,true,2,2,2,tn,2
f,54,1,2,c2,b1,true,2,2,2,rv,3
k,12,0,1,c2,b2,false,2,1,2,fp,1
k,12,0,1,k,k,false,2,2,2,tn,1
k,12,0,1,k,k,false,3,2,3,rv,1
c,24,0,2,k,b2,false,3,2,3,rv,2
k,10,1,0,b2,k,true,2,1,2,fp,1
k,10,1,0,k,k,true,2,1,2,tn,1
b2,10,2,0,k,k,true,3,2,2,rv,2
k,4,0,0,k,k,false,0,2,0,fp,0
c,6,0,1,k,b1,false,0,2,0,fp,1
k,8,0,1,c2,b1,false,0,2,0,tn,1
k,8,0,1,k,k,false,0,2,0,rv,1
f,16,0,2,k,b2,false,0,2,0,rv,2
k,14,1,0,b2,c2,false,0,2,3,fp,1
f,19,1,1,k,b1,false,0,2,3,fp,2
k,14,1,0,b2,k,true,2,1,0,fp,1
b2,14,2,0,k,k,true,2,2,2,tn,2
b1,44,2,1,b2,c2,false,1,2,0,fp,3
b1,12,1,1,c2,b2,false,2,2,0,fp,2
k,12,0,1,c2,b2,false,1,2,2,fp,1
c,18,0,2,k,b1,false,1,2,2,fp,2
k,24,0,2,c2,b1,false,1,2,4,tn,2
b1,24,1,2,k,k,false,2,3,5,rv,3
f,89,1,3,b1,b2,false,2,3,5,rv,4
k,4,0,0,k,k,true,0,1,0,fp,0
k,4,0,0,k,k,true,1,2,0,tn,0
b2,4,1,0,k,k,true,1,2,0,rv,1
k,12,0,1,c2,b2,false,2,2,2,fp,1
f,24,0,2,k,b2,false,2,2,2,fp,2
k,12,0,1,c2,b2,false,2,1,2,fp,1
k,12,0,1,k,k,false,2,2,3,tn,1
k,12,0,1,k,k,false,2,3,4,rv,1
b2,14,2,0,b2,k,true,0,2,0,fp,2
k,14,1,0,b2,c2,false,2,2,0,fp,1
k,14,1,0,k,k,false,2,2,0,tn,1
b1,14,2,0,k,k,false,2,2,0,rv,2
k,12,0,1,c2,b2,false,0,1,0,fp,1
c,18,0,2,k,b1,false,0,1,0,fp,2
k,24,0,2,c2,b1,false,1,2,0,tn,2
k,24,0,2,k,k,false,1,2,0,rv,2
c,54,1,2,c2,b1,true,3,1,0,fp,3
b1,72,2,2,c2,k,true,3,2,0,tn,4
b2,14,2,0,b2,c2,false,1,1,0,fp,2
b1,36,2,1,b2,k,true,2,2,0,fp,3
k,12,0,1,c2,b2,false,0,2,2,fp,1
k,12,0,1,k,k,false,1,3,2,tn,1
c,24,0,2,k,b2,false,1,3,2,tn,2
k,36,0,2,c2,b2,false,2,3,2,rv,2
f,72,0,3,k,b2,false,2,3,2,rv,3
b2,14,2,0,b2,k,true,3,1,2,fp,2
k,36,2,0,b2,k,true,4,1,2,tn,2
f,144,2,1,k,b2,true,4,2,2,rv,3
b2,4,1,0,k,k,true,1,2,0,fp,1
c,6,0,1,k,b1,true,2,1,0,fp,1
k,8,0,1,c2,k,true,3,1,0,tn,1
b2,8,1,1,k,k,true,4,2,3,rv,2
b2,14,2,0,b2,k,true,1,2,2,fp,2
k,12,0,1,c2,b2,false,3,2,2,fp,1
k,12,0,1,k,k,false,4,2,3,tn,1
c,24,0,2,k,b2,false,4,2,3,tn,2
k,36,0,2,c2,b2,false,4,2,3,rv,2
c,72,0,3,k,b2,false,4,2,3,rv,3
b1,14,2,0,b2,k,true,1,1,0,fp,2
c,54,1,2,c2,b1,true,1,2,0,fp,3
k,72,1,2,c2,k,true,1,3,0,tn,3
b2,72,2,2,k,k,true,2,4,2,rv,4
k,4,0,0,k,k,false,2,2,0,fp,0
k,4,0,0,k,k,false,3,2,0,tn,0
k,4,0,0,k,k,false,4,3,0,rv,0
c,6,0,1,k,b1,false,4,3,0,rv,1
b2,14,2,0,b2,k,true,1,2,0,fp,2
k,4,0,0,k,k,false,2,2,2,fp,0
c,6,0,1,k,b1,false,2,2,2,fp,1
k,8,0,1,c2,b1,false,2,3,2,tn,1
f,16,0,2,k,b2,false,2,3,2,tn,2
k,12,0,1,c2,b2,false,2,2,0,fp,1
k,12,0,1,k,k,false,2,2,0,tn,1
k,12,0,1,k,k,false,3,2,0,rv,1
c,18,0,2,k,b1,false,3,2,0,rv,2
k,10,1,0,b2,k,true,1,2,0,fp,1
k,10,1,0,k,k,true,2,2,0,tn,1
b2,10,2,0,k,k,true,2,2,2,rv,2
f,49,2,1,b2,b2,true,2,2,2,rv,3
b2,16,2,0,b2,c2,false,2,2,0,fp,2
b2,10,2,0,b2,k,true,2,2,0,fp,2
b2,26,3,0,b2,k,true,3,2,0,tn,3
k,36,1,1,b2,k,true,1,2,0,fp,2
k,36,1,1,k,k,true,1,2,0,tn,2
b2,36,2,1,k,k,true,1,2,0,rv,3
k,14,1,0,b2,k,true,0,1,0,fp,1
k,14,1,0,k,k,true,0,2,0,tn,1
b2,14,2,0,k,k,true,0,3,0,rv,2
k,12,0,1,c2,b2,false,1,3,0,fp,1
k,12,0,1,k,k,false,2,4,2,tn,1
b1,12,1,1,k,k,false,2,4,2,rv,2
k,4,0,0,k,k,true,2,1,2,fp,0
k,4,0,0,k,k,true,3,2,0,tn,0
b2,4,1,0,k,k,true,3,2,0,rv,1
k,4,0,0,k,k,false,2,2,0,fp,0
f,6,0,1,k,b1,false,2,2,0,fp,1
b2,10,2,0,b2,k,true,0,2,0,fp,2
k,26,2,0,b2,k,true,0,2,3,tn,2
k,26,2,0,k,k,true,0,3,3,rv,2
b1,36,2,1,b2,c2,false,1,1,2,fp,3
b2,10,2,0,b2,k,true,1,2,2,fp,2
b2,26,3,0,b2,k,true,2,2,3,tn,3
k,4,0,0,k,k,true,2,3,0,fp,0
f,8,0,1,k,b2,true,2,4,2,tn,1
k,10,1,0,b2,k,true,1,1,0,fp,1
k,10,1,0,k,k,true,1,1,0,tn,1
b2,10,2,0,k,k,true,1,2,3,rv,2
k,14,1,0,b2,k,true,2,2,2,fp,1
b2,14,2,0,k,k,true,2,3,3,tn,2
k,40,2,0,b2,k,true,3,4,3,rv,2
k,12,0,1,c2,b2,false,1,2,0,fp,1
c,18,0,2,k,b1,false,1,2,0,fp,2
k,24,0,2,c2,b1,false,1,3,2,tn,2
k,24,0,2,k,k,false,1,3,2,rv,2
b2,10,2,0,b2,k,true,1,2,2,fp,2
b2,26,3,0,b2,k,true,1,2,2,tn,3
k,40,1,1,b2,c2,false,1,1,2,fp,2
k,40,1,1,k,k,false,2,2,2,tn,2
k,40,1,1,k,k,false,2,3,2,rv,2
c,74,1,2,k,b2,false,2,3,2,rv,3
k,14,1,0,b2,k,true,2,1,0,fp,1
b2,14,2,0,k,k,true,2,1,0,tn,2
k,36,2,0,b2,k,true,2,2,0,rv,2
k,12,1,0,b2,k,true,1,2,0,fp,1
f,18,1,1,k,b1,true,2,2,0,tn,2
k,10,1,0,b2,k,true,1,1,0,fp,1
k,10,1,0,k,k,true,1,2,0,tn,1
f,17,1,1,k,b1,true,1,2,2,rv,2
k,10,1,0,b2,k,true,0,3,2,fp,1
k,10,1,0,k,k,true,0,3,2,tn,1
f,47,1,1,k,b2,true,1,3,2,rv,2
k,12,0,1,c2,b2,false,1,2,0,fp,1
c,18,0,2,k,b1,false,1,2,0,fp,2
k,24,0,2,c2,b1,false,1,2,2,tn,2
