@relation HandActions

@attribute PlayerAction {f,k,c,b1,b2,b3}
@attribute PotSize numeric
@attribute BetCountActingPlayer numeric
@attribute BetCountObservingPlayer numeric
@attribute LastActionActingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute LastActionObservingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute ActingPlayerOnButton {true,false}
@attribute FaceCards numeric
@attribute DeckSuited numeric
@attribute DeckConnectors numeric
@attribute GameStage {pf,fp,tn,rv}
@attribute TotalActionCount numeric

@data
b1,12,1,1,k,k,false,2,2,3,tn,2
k,24,1,1,b1,c2,false,2,3,3,rv,2
k,4,0,0,k,k,true,2,1,0,fp,0
k,4,0,0,k,k,true,2,1,0,tn,0
b2,4,1,0,k,k,true,2,2,0,rv,1
c,48,1,1,b2,b2,true,2,2,0,fp,2
b1,168,2,2,c2,b2,true,2,2,0,tn,4
k,12,0,1,c2,b2,false,2,1,2,fp,1
k,12,0,1,k,k,false,2,2,2,tn,1
k,12,0,1,k,k,false,2,2,2,rv,1
f,18,0,2,k,b1,false,2,2,2,rv,2
k,16,1,0,b2,k,true,1,3,0,fp,1
b1,16,2,0,k,k,true,1,3,0,tn,2
k,32,2,0,b1,k,true,1,3,0,rv,2
k,28,0,1,c2,b2,false,1,1,0,fp,1
b2,28,1,1,k,k,false,2,1,2,tn,2
k,12,1,0,b2,k,true,1,2,2,fp,1
b1,12,2,0,k,k,true,1,2,2,tn,2
k,24,2,0,b1,k,true,1,2,2,rv,2
k,12,0,1,c2,b2,false,1,2,2,fp,1
b2,12,1,1,k,k,false,1,2,2,tn,2
b1,36,2,1,b2,c2,false,2,3,2,rv,3
k,28,0,1,c2,b2,false,0,2,0,fp,1
c,30,0,2,k,b1,false,0,2,0,fp,2
k,32,0,2,c2,b1,false,1,2,0,tn,2
f,70,0,3,k,b2,false,1,2,0,tn,3
b1,36,2,1,b2,c2,false,1,2,2,fp,3
k,72,2,1,b1,c2,false,2,3,2,tn,3
f,108,2,2,k,b1,false,2,3,2,tn,4
k,36,1,1,c2,k,true,0,2,2,fp,2
k,36,1,1,k,k,true,0,2,2,tn,2
k,36,1,1,k,k,true,0,2,3,rv,2
b1,12,2,0,b2,k,true,1,2,2,fp,2
k,24,2,0,b1,k,true,2,2,2,tn,2
b2,24,3,0,k,k,true,3,2,2,rv,3
k,12,0,1,c2,b2,false,0,1,2,fp,1
k,12,0,1,k,k,false,1,2,2,tn,1
f,18,0,2,k,b1,false,1,2,2,tn,2
k,12,0,1,c2,k,true,1,2,0,fp,1
k,12,0,1,k,k,true,1,2,2,tn,1
k,12,0,1,k,k,true,1,3,2,rv,1
k,12,0,1,c2,b2,false,0,2,2,fp,1
k,12,0,1,k,k,false,0,2,2,tn,1
f,18,0,2,k,b1,false,0,2,2,tn,2
k,4,0,0,k,k,false,1,2,0,fp,0
f,6,0,1,k,b1,false,1,2,0,fp,1
f,72,1,2,c2,b2,true,1,1,0,fp,3
k,4,0,0,k,k,false,2,2,0,fp,0
k,4,0,0,k,k,false,2,2,2,tn,0
b2,4,1,0,k,k,false,2,2,2,rv,1
k,4,0,0,k,k,true,2,2,2,fp,0
b2,4,1,0,k,k,true,3,2,3,tn,1
k,4,0,0,k,k,false,1,2,2,fp,0
b1,4,1,0,k,k,false,2,3,2,tn,1
f,16,1,1,b1,b2,false,2,3,2,tn,2
b2,16,1,1,k,b2,true,0,1,0,fp,2
k,52,1,1,b2,k,true,0,2,0,tn,2
f,152,1,2,k,b2,true,1,2,2,rv,3
k,12,0,1,c2,b2,false,0,2,0,fp,1
k,12,0,1,k,k,false,0,3,2,tn,1
f,24,0,2,k,b2,false,0,3,2,tn,2
k,4,0,0,k,k,true,3,1,2,fp,0
c,6,0,1,k,b1,true,4,2,2,tn,1
b2,16,1,2,c2,b2,true,4,3,2,rv,3
k,48,1,1,b2,c2,false,1,1,2,fp,2
k,48,1,1,k,k,false,2,2,2,tn,2
k,48,1,1,k,k,false,2,3,3,rv,2
k,4,0,0,k,k,false,2,1,0,fp,0
c,6,0,1,k,b1,false,2,1,0,fp,1
k,8,0,1,c2,b1,false,3,2,0,tn,1
f,16,0,2,k,b2,false,3,2,0,tn,2
k,12,1,0,b2,k,true,0,2,2,fp,1
f,18,1,1,k,b1,true,0,2,2,tn,2
k,12,0,1,c2,b2,false,1,1,0,fp,1
c,18,0,2,k,b1,false,1,1,0,fp,2
k,24,0,2,c2,b1,false,1,2,3,tn,2
f,48,0,3,k,b2,false,1,2,3,tn,3
k,12,0,1,c2,k,true,3,1,0,fp,1
k,12,0,1,k,k,true,3,2,0,tn,1
b2,12,1,1,k,k,true,3,2,0,rv,2
b2,4,1,0,k,k,true,1,1,0,fp,1
b2,10,2,0,b2,k,true,1,2,3,tn,2
k,12,1,0,b2,c2,false,1,2,0,fp,1
b2,12,2,0,k,k,false,2,2,0,tn,2
k,4,0,0,k,k,true,1,2,2,fp,0
k,4,0,0,k,k,true,1,2,2,tn,0
b1,4,1,0,k,k,true,2,2,3,rv,1
k,12,1,0,b2,k,true,3,1,2,fp,1
c,18,1,1,k,b1,true,3,1,2,tn,2
k,24,1,1,c2,k,true,4,2,2,rv,2
k,12,0,1,c2,b2,false,1,2,0,fp,1
b1,12,1,1,k,k,false,1,2,2,tn,2
k,12,0,1,c2,k,true,0,1,2,fp,1
k,12,0,1,k,k,true,0,2,2,tn,1
b2,12,1,1,k,k,true,0,2,2,rv,2
c,72,1,2,b2,b2,true,0,2,2,rv,3
k,4,0,0,k,k,false,0,1,2,fp,0
b1,4,1,0,k,k,false,1,2,2,tn,1
k,8,1,0,b1,c2,false,2,2,2,rv,1
c,12,1,1,k,b1,false,2,2,2,rv,2
k,12,0,1,c2,b2,false,2,2,0,fp,1
k,12,0,1,k,k,false,2,2,0,tn,1
f,24,0,2,k,b2,false,2,2,0,tn,2
f,48,1,1,b2,b2,true,1,2,0,fp,2
b1,12,2,0,b2,k,true,1,1,0,fp,2
b2,24,3,0,b1,k,true,1,1,0,tn,3
k,72,3,0,b2,k,true,2,2,2,rv,3
k,12,0,1,c2,b2,false,2,2,0,fp,1
k,12,0,1,k,k,false,3,2,0,tn,1
k,12,0,1,k,k,false,3,2,0,rv,1
c,24,0,2,k,b2,false,3,2,0,rv,2
k,12,0,1,c2,b2,false,1,2,2,fp,1
k,12,0,1,k,k,false,2,2,2,tn,1
b1,12,1,1,k,k,false,2,2,2,rv,2
k,12,0,1,c2,b2,false,1,2,2,fp,1
k,12,0,1,k,k,false,2,2,2,tn,1
f,48,0,2,k,b2,false,2,2,2,tn,2
k,12,1,0,b2,k,true,1,2,0,fp,1
k,12,1,0,k,k,true,1,2,0,tn,1
b1,12,2,0,k,k,true,2,2,0,rv,2
k,12,0,1,c2,k,true,2,2,0,fp,1
k,12,0,1,k,k,true,2,2,2,tn,1
b1,12,1,1,k,k,true,3,2,2,rv,2
b1,12,2,0,b2,k,true,0,2,2,fp,2
k,24,2,0,b1,k,true,0,2,2,tn,2
k,24,2,0,k,k,true,1,3,2,rv,2
b2,4,1,0,k,k,true,1,1,0,fp,1
k,36,1,1,b2,c2,false,1,3,0,fp,2
b1,36,2,1,k,k,false,1,3,0,tn,3
b2,72,3,1,b1,c2,false,2,3,0,rv,4
b2,12,1,1,c2,k,true,0,2,0,fp,2
c,72,1,2,b2,b2,true,0,2,0,fp,3
f,432,1,3,c2,b3,true,0,3,0,tn,4
b1,12,2,0,b2,k,true,1,1,0,fp,2
k,12,0,1,c2,b2,false,1,3,2,fp,1
b1,12,1,1,k,k,false,1,3,2,tn,2
b1,24,2,1,b1,c2,false,1,3,2,rv,3
k,12,1,0,b2,k,true,1,2,2,fp,1
c,48,1,1,k,b2,true,1,2,2,tn,2
k,84,1,1,c2,k,true,1,2,2,rv,2
k,84,1,1,c2,k,true,2,2,0,fp,2
b1,84,2,1,k,k,true,2,2,0,tn,3
k,144,2,1,b1,k,true,2,2,0,rv,3
k,12,0,1,c2,b2,false,0,2,2,fp,1
b2,48,1,2,k,b2,false,0,2,2,fp,3
b1,12,2,0,b2,c2,false,2,2,0,fp,2
k,12,0,1,c2,b2,false,2,2,2,fp,1
b2,12,1,1,k,k,false,3,2,2,tn,2
k,30,1,1,b2,c2,false,3,2,2,rv,2
k,16,1,0,b2,c2,false,2,2,0,fp,1
k,16,1,0,k,k,false,2,2,0,tn,1
c,26,1,1,k,b1,false,2,2,0,tn,2
k,36,1,1,c2,b1,false,3,2,0,rv,2
k,36,1,1,c2,b2,false,0,2,0,fp,2
c,54,1,2,k,b1,false,0,2,0,fp,3
k,72,1,2,c2,b1,false,0,2,2,tn,3
f,144,1,3,k,b2,false,0,2,2,tn,4
k,12,0,1,c2,b2,false,1,1,0,fp,1
k,12,0,1,k,k,false,1,2,0,tn,1
f,18,0,2,k,b1,false,1,2,0,tn,2
k,12,1,0,b2,k,true,1,3,0,fp,1
k,12,1,0,k,k,true,1,3,0,tn,1
b1,12,2,0,k,k,true,1,3,0,rv,2
c,54,1,2,c2,b1,true,0,2,0,fp,3
b2,72,2,2,c2,k,true,0,2,2,tn,4
k,36,1,1,b2,c2,false,2,2,0,fp,2
k,36,1,1,k,k,false,2,2,0,tn,2
k,36,1,1,k,k,false,2,2,0,rv,2
b2,4,1,0,k,k,true,2,2,0,fp,1
k,12,0,1,c2,b2,false,1,2,0,fp,1
k,12,0,1,k,k,false,1,3,2,tn,1
b2,12,1,1,k,k,false,2,3,3,rv,2
b1,12,2,0,b2,k,true,2,2,0,fp,2
b2,24,3,0,b1,k,true,2,2,0,tn,3
b2,96,4,0,b2,k,true,2,2,2,rv,4
k,12,1,0,b2,k,true,2,2,0,fp,1
b2,12,2,0,k,k,true,3,2,2,tn,2
k,12,0,1,c2,b2,false,2,2,0,fp,1
k,12,0,1,k,k,false,3,3,0,tn,1
k,12,0,1,k,k,false,3,3,0,rv,1
f,24,0,2,k,b2,false,3,3,0,rv,2
k,48,1,1,b2,c2,false,1,1,2,fp,2
c,78,1,2,k,b1,false,1,1,2,fp,3
k,108,1,2,c2,b1,false,1,2,3,tn,3
f,432,1,3,k,b3,false,1,2,3,tn,4
k,12,1,0,b2,k,true,2,2,0,fp,1
b1,12,2,0,k,k,true,2,3,0,tn,2
b2,24,3,0,b1,k,true,3,3,0,rv,3
k,12,0,1,c2,b2,false,2,1,0,fp,1
k,12,0,1,k,k,false,2,1,0,tn,1
f,18,0,2,k,b1,false,2,1,0,tn,2
b1,12,1,1,c2,k,true,2,1,0,fp,2
c,96,1,2,b1,b2,true,2,1,0,fp,3
f,336,1,3,c2,b2,true,2,2,0,tn,4
k,4,0,0,k,k,false,0,1,0,fp,0
k,4,0,0,k,k,false,1,1,2,tn,0
f,6,0,1,k,b1,false,1,1,2,tn,1
k,12,1,0,b2,k,true,1,2,0,fp,1
k,12,1,0,k,k,true,1,2,0,tn,1
b2,12,2,0,k,k,true,1,2,0,rv,2
b1,36,2,1,c2,k,true,3,1,2,fp,3
k,72,2,1,b1,k,true,3,2,2,tn,3
k,72,2,1,k,k,true,4,2,3,rv,3
k,4,0,0,k,k,false,0,1,2,fp,0
c,6,0,1,k,b1,false,0,1,2,fp,1
k,8,0,1,c2,b1,false,1,2,2,tn,1
b1,8,1,1,k,k,false,2,2,2,rv,2
b1,4,1,0,k,k,true,0,1,2,fp,1
b2,8,2,0,b1,k,true,1,2,2,tn,2
b2,48,2,1,b2,c2,false,0,2,2,fp,3
b1,144,3,1,b2,c2,false,0,2,2,tn,4
k,16,1,0,b2,k,true,0,1,0,fp,1
b2,16,2,0,k,k,true,1,2,0,tn,2
k,4,0,0,k,k,false,2,2,0,fp,0
k,4,0,0,k,k,false,2,3,2,tn,0
b2,4,1,0,k,k,false,2,3,3,rv,1
k,12,0,1,c2,k,true,1,2,3,fp,1
k,12,0,1,k,k,true,2,2,4,tn,1
b1,18,1,2,k,b1,true,3,3,4,rv,3
k,12,0,1,c2,b2,false,0,2,3,fp,1
c,18,0,2,k,b1,false,0,2,3,fp,2
k,24,0,2,c2,b1,false,1,2,3,tn,2
c,48,0,3,k,b2,false,1,2,3,tn,3
k,72,0,3,c2,b2,false,1,2,3,rv,3
f,144,0,4,k,b2,false,1,2,3,rv,4
k,16,1,0,b2,k,true,2,2,0,fp,1
k,16,1,0,k,k,true,2,2,0,tn,1
f,26,1,1,k,b1,true,3,2,2,rv,2
k,12,0,1,c2,b2,false,1,1,0,fp,1
c,18,0,2,k,b1,false,1,1,0,fp,2
k,24,0,2,c2,b1,false,1,2,3,tn,2
k,24,0,2,k,k,false,1,2,3,rv,2
f,48,0,3,k,b2,false,1,2,3,rv,3
b1,12,2,0,b2,k,true,0,2,0,fp,2
b2,24,3,0,b1,k,true,1,2,0,tn,3
b2,12,2,0,b2,c2,false,1,2,0,fp,2
b1,30,3,0,b2,c2,false,1,2,2,tn,3
k,60,3,0,b1,c2,false,1,2,2,rv,3
k,12,0,1,c2,b2,false,0,2,3,fp,1
c,18,0,2,k,b1,false,0,2,3,fp,2
k,24,0,2,c2,b1,false,0,2,4,tn,2
c,36,0,3,k,b1,false,0,2,4,tn,3
k,48,0,3,c2,b1,false,1,2,4,rv,3
f,96,0,4,k,b2,false,1,2,4,rv,4
k,12,1,0,b2,k,true,0,2,3,fp,1
f,24,1,1,k,b2,true,1,3,3,tn,2
b1,16,2,0,b2,c2,false,1,3,2,fp,2
k,32,2,0,b1,c2,false,1,4,2,tn,2
k,32,2,0,k,k,false,2,4,2,rv,2
c,52,2,1,k,b1,false,2,4,2,rv,3
k,12,0,1,c2,b2,false,1,1,0,fp,1
k,12,0,1,k,k,false,1,2,0,tn,1
c,24,0,2,k,b2,false,1,2,0,tn,2
k,36,0,2,c2,b2,false,2,2,0,rv,2
k,12,1,0,b2,k,true,1,1,2,fp,1
k,12,1,0,k,k,true,1,2,2,tn,1
k,12,1,0,k,k,true,1,2,2,rv,1
k,12,0,1,c2,b2,false,1,2,2,fp,1
k,12,0,1,k,k,false,1,2,2,tn,1
f,18,0,2,k,b1,false,1,2,2,tn,2
k,12,1,0,b2,k,true,0,1,2,fp,1
k,12,1,0,k,k,true,0,2,2,tn,1
k,12,1,0,k,k,true,1,2,2,rv,1
k,4,0,0,k,k,false,1,2,0,fp,0
k,4,0,0,k,k,false,2,3,2,tn,0
k,4,0,0,k,k,false,2,3,2,rv,0
k,4,0,0,k,k,true,1,2,2,fp,0
c,8,0,1,k,b2,true,1,3,2,tn,1
f,24,0,2,c2,b2,true,2,3,2,rv,2
k,4,0,0,k,k,false,1,2,2,fp,0
k,4,0,0,k,k,false,1,3,2,tn,0
k,4,0,0,k,k,false,2,3,2,rv,0
c,24,1,1,b2,b2,true,2,1,0,fp,2
c,54,1,2,c2,b1,true,2,2,3,tn,3
f,108,1,3,c2,b1,true,3,2,4,rv,4
k,12,0,1,c2,b2,false,2,3,2,fp,1
b2,12,1,1,k,k,false,2,4,2,tn,2
c,48,1,1,b2,b2,true,1,2,2,fp,2
f,168,1,2,c2,b2,true,2,2,2,tn,3
k,12,0,1,c2,b2,false,1,1,2,fp,1
k,12,0,1,k,k,false,1,2,2,tn,1
c,24,0,2,k,b2,false,1,2,2,tn,2
k,36,0,2,c2,b2,false,1,2,2,rv,2
c,54,0,3,k,b1,false,1,2,2,rv,3
b1,48,2,1,b2,c2,false,0,1,2,fp,3
b1,16,2,0,b2,c2,false,2,2,0,fp,2
k,12,1,0,b2,k,true,1,2,0,fp,1
k,12,1,0,k,k,true,1,2,2,tn,1
k,12,1,0,k,k,true,2,3,2,rv,1
b1,12,2,0,b2,k,true,2,1,0,fp,2
b2,24,3,0,b1,k,true,3,2,2,tn,3
k,12,0,1,c2,b2,false,2,1,0,fp,1
k,12,0,1,k,k,false,2,2,2,tn,1
b2,12,1,1,k,k,false,2,2,2,rv,2
f,54,1,2,c2,b1,true,2,1,2,fp,3
b1,12,2,0,b2,k,true,3,2,0,fp,2
k,12,0,1,c2,b2,false,1,2,0,fp,1
b1,12,1,1,k,k,false,1,2,2,tn,2
b1,24,2,1,b1,c2,false,1,2,2,rv,3
k,12,0,1,c2,k,true,1,2,0,fp,1
f,18,0,2,k,b1,true,1,2,0,tn,2
k,36,1,1,b2,c2,false,2,1,0,fp,2
k,36,1,1,k,k,false,3,2,2,tn,2
k,36,1,1,k,k,false,3,2,2,rv,2
k,4,0,0,k,k,true,0,2,2,fp,0
b1,4,1,0,k,k,true,1,2,2,tn,1
k,12,0,1,c2,b2,false,1,2,0,fp,1
f,18,0,2,k,b1,false,1,2,0,fp,2
k,12,1,0,b2,k,true,3,1,2,fp,1
b2,12,2,0,k,k,true,3,2,2,tn,2
b2,30,3,0,b2,k,true,4,2,0,rv,3
k,12,1,0,b2,k,true,1,2,0,fp,1
k,12,1,0,k,k,true,1,3,2,tn,1
b2,12,2,0,k,k,true,1,3,3,rv,2
k,12,0,1,c2,b2,false,1,1,0,fp,1
k,12,0,1,k,k,false,1,2,0,tn,1
k,12,0,1,k,k,false,1,2,0,rv,1
c,18,0,2,k,b1,false,1,2,0,rv,2
c,18,0,2,c2,b1,true,3,1,0,fp,2
k,24,0,2,c2,k,true,3,1,0,tn,2
k,24,0,2,k,k,true,3,2,0,rv,2
k,12,0,1,c2,b2,false,2,2,2,fp,1
k,12,0,1,k,k,false,3,2,3,tn,1
b2,12,1,1,k,k,false,4,3,3,rv,2
k,4,0,0,k,k,true,0,1,2,fp,0
f,16,0,1,k,b2,true,0,2,2,tn,1
k,48,1,1,b2,c2,false,1,2,0,fp,2
b2,48,2,1,k,k,false,1,2,0,tn,3
k,12,0,1,c2,b2,false,1,1,0,fp,1
k,12,0,1,k,k,false,1,1,0,tn,1
b1,12,1,1,k,k,false,1,2,0,rv,2
b3,36,2,2,b1,b1,false,1,2,0,rv,4
k,12,1,0,b2,k,true,1,2,0,fp,1
k,12,1,0,k,k,true,1,2,3,tn,1
b2,18,2,1,k,b1,true,1,3,4,rv,3
k,28,0,1,c2,b2,false,2,1,3,fp,1
k,28,0,1,k,k,false,2,2,3,tn,1
b1,28,1,1,k,k,false,2,2,3,rv,2
b1,12,2,0,b2,k,true,1,1,2,fp,2
k,24,2,0,b1,k,true,1,2,3,tn,2
k,24,2,0,k,k,true,1,2,4,rv,2
k,4,0,0,k,k,false,1,1,0,fp,0
c,6,0,1,k,b1,false,1,1,0,fp,1
k,8,0,1,c2,b1,false,1,2,2,tn,1
f,16,0,2,k,b2,false,1,2,2,tn,2
k,12,0,1,c2,b2,false,2,2,0,fp,1
b2,12,1,1,k,k,false,3,2,0,tn,2
b2,48,2,1,b2,c2,false,3,3,2,rv,3
b1,12,2,0,b2,k,true,1,2,2,fp,2
b2,24,3,0,b1,k,true,1,2,2,tn,3
k,48,1,1,b2,c2,false,0,3,2,fp,2
k,48,1,1,k,k,false,1,3,2,tn,2
b2,48,2,1,k,k,false,1,3,2,rv,3
b1,12,2,0,b2,k,true,1,1,0,fp,2
k,24,2,0,b1,k,true,1,1,2,tn,2
f,96,2,1,k,b2,true,1,2,2,rv,3
k,12,1,0,b2,k,true,1,2,0,fp,1
k,12,1,0,k,k,true,1,3,3,tn,1
k,12,1,0,k,k,true,1,3,4,rv,1
k,12,0,1,c2,b2,false,1,1,0,fp,1
f,18,0,2,k,b1,false,1,1,0,fp,2
b2,12,2,0,b2,k,true,1,2,0,fp,2
k,12,1,0,b2,k,true,1,1,0,fp,1
k,12,1,0,k,k,true,2,2,0,tn,1
b2,12,2,0,k,k,true,3,2,0,rv,2
k,12,1,0,b2,k,true,1,1,0,fp,1
k,12,1,0,k,k,true,2,2,2,tn,1
c,48,1,1,k,b2,true,2,3,2,rv,2
k,12,0,1,c2,b2,false,2,2,0,fp,1
b2,12,1,1,k,k,false,2,2,0,tn,2
b2,36,2,1,b2,c2,false,2,2,3,rv,3
k,12,0,1,c2,b2,false,1,1,2,fp,1
k,12,0,1,k,k,false,2,1,2,tn,1
b1,12,1,1,k,k,false,2,2,2,rv,2
b1,12,2,0,b2,k,true,2,1,0,fp,2
k,12,0,1,c2,b2,false,1,2,0,fp,1
f,18,0,2,k,b1,false,1,2,0,fp,2
k,4,0,0,k,k,false,1,1,2,fp,0
k,4,0,0,k,k,false,1,2,2,tn,0
f,8,0,1,k,b2,false,1,2,2,tn,1
c,18,0,2,c2,b1,true,1,1,2,fp,2
k,24,0,2,c2,k,true,2,2,2,tn,2
f,48,0,3,k,b2,true,3,2,2,rv,3
k,4,0,0,k,k,false,0,2,2,fp,0
k,4,0,0,k,k,false,0,3,2,tn,0
c,8,0,1,k,b2,false,0,3,2,tn,1
k,12,0,1,c2,b2,false,0,4,2,rv,1
f,24,0,2,k,b2,false,0,4,2,rv,2
f,72,1,2,c2,b2,true,1,2,2,fp,3
b1,12,2,0,b2,k,true,0,2,2,fp,2
b2,24,3,0,b1,k,true,0,2,3,tn,3
b1,12,2,0,b2,k,true,2,2,0,fp,2
f,96,2,1,b1,b2,true,2,2,0,fp,3
k,12,0,1,c2,b2,false,0,2,0,fp,1
k,12,0,1,k,k,false,1,2,0,tn,1
f,18,0,2,k,b1,false,1,2,0,tn,2
f,18,0,2,c2,b1,true,1,1,0,fp,2
b1,12,2,0,b2,k,true,0,1,0,fp,2
k,12,1,0,b2,k,true,1,1,2,fp,1
f,48,1,1,k,b2,true,1,1,2,tn,2
b1,4,1,0,k,k,true,1,1,0,fp,1
k,12,0,1,c2,b2,false,0,1,2,fp,1
c,18,0,2,k,b1,false,0,1,2,fp,2
k,24,0,2,c2,b1,false,0,2,2,tn,2
c,48,0,3,k,b2,false,0,2,2,tn,3
k,72,0,3,c2,b2,false,0,2,2,rv,3
f,108,0,4,k,b1,false,0,2,2,rv,4
k,12,0,1,c2,k,true,3,1,0,fp,1
b2,18,1,2,k,b1,true,4,2,3,tn,3
k,4,0,0,k,k,false,1,2,0,fp,0
c,6,0,1,k,b1,false,1,2,0,fp,1
k,8,0,1,c2,b1,false,1,2,2,tn,1
c,12,0,2,k,b1,false,1,2,2,tn,2
k,16,0,2,c2,b1,false,2,2,2,rv,2
f,32,0,3,k,b2,false,2,2,2,rv,3
k,28,0,1,c2,b2,false,0,1,0,fp,1
k,28,0,1,k,k,false,1,2,0,tn,1
k,28,0,1,k,k,false,1,2,0,rv,1
b1,12,2,0,b2,k,true,1,2,0,fp,2
k,12,0,1,c2,b2,false,1,2,2,fp,1
k,12,0,1,k,k,false,2,3,2,tn,1
c,18,0,2,k,b1,false,2,3,2,tn,2
k,24,0,2,c2,b1,false,3,3,3,rv,2
b2,12,2,0,b2,k,true,1,3,2,fp,2
k,36,2,0,b2,k,true,1,3,2,tn,2
c,144,2,1,k,b2,true,1,4,3,rv,3
k,12,0,1,c2,b2,false,1,2,0,fp,1
k,12,0,1,k,k,false,2,2,0,tn,1
c,18,0,2,k,b1,false,2,2,0,tn,2
k,24,0,2,c2,b1,false,3,2,2,rv,2
f,48,0,3,k,b2,false,3,2,2,rv,3
k,16,1,0,b2,k,true,3,2,0,fp,1
k,16,1,0,k,k,true,3,2,2,tn,1
b2,16,2,0,k,k,true,3,2,2,rv,2
k,12,0,1,c2,b2,false,2,2,0,fp,1
k,12,0,1,k,k,false,3,2,0,tn,1
c,24,0,2,k,b2,false,3,2,0,tn,2
k,36,0,2,c2,b2,false,3,2,0,rv,2
k,4,0,0,k,k,true,1,1,0,fp,0
c,6,0,1,k,b1,true,1,2,3,tn,1
c,12,0,2,c2,b1,true,2,2,3,rv,2
k,4,0,0,k,k,false,0,2,2,fp,0
c,8,0,1,k,b2,false,0,2,2,fp,1
k,12,0,1,c2,b2,false,1,3,2,tn,1
k,12,0,1,k,k,false,2,3,2,rv,1
b2,12,2,0,b2,k,true,2,1,0,fp,2
b2,36,3,0,b2,k,true,2,2,0,tn,3
k,48,1,1,b2,c2,false,0,2,2,fp,2
f,150,1,2,k,b2,false,0,2,2,fp,3
k,16,1,0,b2,k,true,1,1,0,fp,1
b2,16,2,0,k,k,true,2,2,0,tn,2
f,74,2,1,b2,b2,true,2,2,0,tn,3
k,12,0,1,c2,b2,false,0,1,0,fp,1
b2,12,1,1,k,k,false,0,2,2,tn,2
b1,36,2,1,b2,c2,false,1,2,2,rv,3
k,12,1,0,b2,k,true,0,3,2,fp,1
c,18,1,1,k,b1,true,1,3,2,tn,2
f,48,1,2,c2,b2,true,1,4,2,rv,3
k,4,0,0,k,k,false,0,1,0,fp,0
k,4,0,0,k,k,false,0,1,3,tn,0
k,4,0,0,k,k,false,1,2,3,rv,0
k,12,1,0,b2,k,true,1,2,0,fp,1
b1,12,2,0,k,k,true,2,3,2,tn,2
b2,24,3,0,b1,k,true,3,4,2,rv,3
k,4,0,0,k,k,false,2,2,2,fp,0
f,16,0,1,k,b2,false,2,2,2,fp,1
k,12,1,0,b2,k,true,1,2,0,fp,1
k,12,1,0,k,k,true,1,3,0,tn,1
b2,12,2,0,k,k,true,1,4,0,rv,2
k,4,0,0,k,k,false,1,1,2,fp,0
k,4,0,0,k,k,false,2,2,2,tn,0
k,4,0,0,k,k,false,2,2,2,rv,0
c,6,0,1,k,b1,false,2,2,2,rv,1
k,12,1,0,b2,k,true,0,2,0,fp,1
k,12,1,0,k,k,true,1,3,0,tn,1
k,12,1,0,k,k,true,1,3,2,rv,1
k,12,0,1,c2,b2,false,0,2,0,fp,1
k,12,0,1,k,k,false,1,2,0,tn,1
b2,18,1,2,k,b1,false,1,2,0,tn,3
b1,12,2,0,b2,k,true,1,2,2,fp,2
k,24,2,0,b1,k,true,2,2,2,tn,2
b2,24,3,0,k,k,true,2,2,2,rv,3
k,4,0,0,k,k,false,1,2,0,fp,0
c,6,0,1,k,b1,false,1,2,0,fp,1
k,8,0,1,c2,b1,false,1,2,0,tn,1
b1,8,1,1,k,k,false,1,3,2,rv,2
k,4,0,0,k,k,true,3,1,2,fp,0
k,4,0,0,k,k,true,4,2,2,tn,0
k,4,0,0,k,k,true,4,3,2,rv,0
k,12,0,1,c2,b2,false,2,1,0,fp,1
b2,12,1,1,k,k,false,3,2,0,tn,2
b1,48,2,1,b2,c2,false,3,2,0,rv,3
k,4,0,0,k,k,false,0,1,0,fp,0
f,6,0,1,k,b1,false,0,1,0,fp,1
k,12,0,1,c2,b2,false,0,2,0,fp,1
f,18,0,2,k,b1,false,0,2,0,fp,2
b1,4,1,0,k,k,true,2,1,2,fp,1
c,12,1,1,b1,b1,true,2,1,2,fp,2
b2,16,2,1,c2,k,true,2,2,2,tn,3
k,40,2,1,b2,k,true,2,2,2,rv,3
k,4,0,0,k,k,false,1,1,2,fp,0
c,6,0,1,k,b1,false,1,1,2,fp,1
k,8,0,1,c2,b1,false,1,2,2,tn,1
b2,8,1,1,k,k,false,2,2,3,rv,2
k,12,0,1,c2,b2,false,2,2,2,fp,1
k,12,0,1,k,k,false,3,2,2,tn,1
k,12,0,1,k,k,false,4,2,3,rv,1
c,18,0,2,k,b1,false,4,2,3,rv,2
b1,12,1,1,c2,b2,false,0,2,0,fp,2
b2,48,2,2,b1,b2,false,0,2,0,fp,4
b1,4,1,0,k,k,true,1,1,2,fp,1
b2,8,2,0,b1,k,true,1,2,2,tn,2
k,12,0,1,c2,b2,false,1,2,0,fp,1
k,12,0,1,k,k,false,2,2,2,tn,1
k,12,0,1,k,k,false,2,2,2,rv,1
c,18,0,2,k,b1,false,2,2,2,rv,2
k,16,1,0,b2,k,true,2,2,2,fp,1
f,26,1,1,k,b1,true,3,2,2,tn,2
k,12,0,1,c2,b2,false,0,1,0,fp,1
c,18,0,2,k,b1,false,0,1,0,fp,2
k,24,0,2,c2,b1,false,0,1,0,tn,2
b1,24,1,2,k,k,false,0,2,0,rv,3
b1,4,1,0,k,k,true,0,3,2,fp,1
c,12,1,1,b1,b1,true,1,4,2,tn,2
b2,16,2,1,c2,k,true,1,4,4,rv,3
